"origin","comb_cbd","comb_cbn","comb_thc","comb_cbg","comb_thcv","comb_cbc"
"Oakland",0.313212,0,16.076502,0.947192,0,0.83824
"Oakland",0.307824,0,19.621034,0.788076,0.319352,0.487996
"Oakland",0.27814,0,13.37422,0.349152,0,0.468288
"Oakland",0.2569,0.084028,13.015318,0.442924,0,0.114968
"Oakland",0.02068,0.02552,17.292104,0.426828,0.106396,0.030536
"Oakland",0.019888,0.021032,16.315364,0.329796,0.114456,0.025872
"Oakland",0.02068,0.012408,16.887018,1.035936,0.066704,0.0271
"Oakland",0.022,0.026928,18.451358,0.533424,0.077176,0.0384
"Oakland",0.020416,0.00968,16.011144,1.131276,0.054208,0.020836
"Oakland",10.965732,0.005192,8.488876,0.542276,0.044804,0.107396
"Oakland",0.024112,0.00704,16.956636,0.671688,0,0.04184
"Oakland",0.034496,0.01408,22.098004,0.96802,0.0752,0.05058
"Oakland",0.03036,0.013552,21.411366,0.845484,0.123392,0.113132
"Oakland",5.266016,0.002288,1.79892,0.147072,0,0.04714
"Oakland",0.08184,0.02288,13.387636,0.51204,0.077908,0.059924
"Oakland",0.033616,0.042616,22.443342,0.26174,0,0.028104
"Oakland",0.03476,0.019712,20.472304,0.863164,0.173232,0.051328
"Oakland",4.42514,0.0495,10.10079,0.536544,0.069096,0.074544
"Oakland",0.020064,0.021912,16.587634,0.34216,0.08004,0.044504
"Oakland",0.01056,0.061428,12.736,0.33632,0.0169,0.062048
"Oakland",0.019008,0.103376,18.163372,0.374792,0.0119,0.126528
"Oakland",0.02464,0.022968,18.350058,1.309184,0.05764,0.037348
"Oakland",0.022792,0.074824,17.217946,0.6432,0.830168,0.083172
"Oakland",0.029744,0.04972,21.038508,0.955608,0.093016,0.037752
"Oakland",0.029568,0.050952,22.056596,0.901676,0.0258,0.067368
"Oakland",0.251152,0,0.110704,0,0,0.000264
"Oakland",0.011088,0.014168,12.676518,0.542504,0.34816,0.044388
"Oakland",0.010296,0.033264,12.218694,0.417728,0.02448,0.048432
"Oakland",0.014784,0.029568,11.664234,0.488352,0.029228,0.050348
"Oakland",0.280808,0,0.14866,0,0,0.002024
"Oakland",0.161076,0,0.078926,0,0,0.000968
"Oakland",15.75018,0,0.467906,0.220676,0,0.570868
"Oakland",0.062108,0.021032,15.47356,0.157912,0.04532,0.042636
"Oakland",0.034512,0.018128,18.16366,0.413216,0.09474,0.021324
"Oakland",0.023076,0.015136,13.541536,0.5352,0.38386,0.039244
"Oakland",0.03244,0.014432,13.967148,0.665524,0.350972,0.049376
"Oakland",0.020944,0.021384,17.050798,1.171764,0.07788,0.04428
"Oakland",0.028336,0.032824,19.508282,0.200252,0.015664,0.019272
"Oakland",0.022088,0.031504,18.690808,0.33498,0.042836,0.028108
"Oakland",0.045056,0.02596,18.620286,0.30176,0.123012,0.039156
"Oakland",13.506636,0.029416,0.523692,0.13702,0,0.061424
"Oakland",0.024992,0.024112,18.863128,0.353368,0.0693,0.020152
"Oakland",0.020328,0.023584,17.008474,0.305716,0.0311,0.016544
"Oakland",0.013992,0.018392,14.208272,0.253232,0.0399,0.02422
"Oakland",0.019008,0.015048,16.753104,0.713576,0.061952,0.028672
"Oakland",0.027104,0.021912,18.430416,0.287564,0.028248,0.053132
"Oakland",0.019804,0.036608,12.37274,0.208468,0.0104,0.01012
"Oakland",0.020416,0.015136,14.668776,0.225152,0.08398,0.017696
"Oakland",0.032736,0.014344,21.845372,0.313768,0.023584,0.02156
"Oakland",0.031856,0.019712,21.184368,0.684392,0.051832,0.034604
"Oakland",5.469304,0.0022,1.625058,0.14358,0,0.035384
"Oakland",0.034932,0.026312,21.098592,0.447432,0.091412,0.037008
"Oakland",0.032032,0.034248,20.155188,0.165792,0.0868,0.036564
"Oakland",0.027104,0.01672,16.60445,0.339964,0.09678,0.035904
"Oakland",0.032472,0.047728,22.176124,0.344708,0.135096,0.047612
"Oakland",8.909736,0.004048,4.92479,0.380608,0,0.065076
"Oakland",0.038584,0.008712,17.522472,0.440368,0.103476,0.019272
"Oakland",0.037224,0.008184,26.776838,0.236284,0.14932,0.029568
"Oakland",0.02906,0.011792,23.011264,1.00484,0.124628,0.05632
"Oakland",0.0308,0.009856,25.159924,0.226384,0.114152,0.02068
"Oakland",0.037136,0.013904,23.541312,0.733628,0.233484,0.021736
"Oakland",0.02948,0.011528,24.962414,0.968444,0.165216,0.023848
"Oakland",0.029568,0.016632,22.478034,0.594556,0.098808,0.030448
"Oakland",0.021824,0.029036,18.110526,0.380612,0.145052,0.025096
"Oakland",0.03334,0.013376,22.712808,0.389048,0.101092,0.024472
"Oakland",0.021384,0.014872,18.212328,0.587272,0.08542,0.024392
"Oakland",0.022612,0.00968,15.859426,0.226892,0.0983,0.019776
"Oakland",0.028992,0.010032,16.30546,0.370468,0.128324,0.028368
"Oakland",0.03792,0.008008,19.052078,0.676104,0.190208,0.062948
"Oakland",0.020808,0.008184,14.091412,0.367408,0.0381,0.052156
"Oakland",0.044976,0.012672,26.863114,1.602052,0.108164,0.074776
"Oakland",0.170368,0.0012,0.1222,0.00396,0,0.00088
"Oakland",0.017072,0.009768,15.149876,0.233984,0.014696,0.021356
"Oakland",0.019184,0.007304,14.743078,0.227892,0.016896,0.01716
"Oakland",0.023128,0.011616,22.576188,1.062192,0.922956,0.070884
"Oakland",0.02308,0.011616,18.972452,0.633792,0.100244,0.029736
"Oakland",0.021296,0.01012,20.796586,0.722376,0.09264,0.064048
"Oakland",0.020516,0.011792,15.70402,0.390652,0.120748,0.034048
"Oakland",0.025696,0.016456,19.515804,0.407248,0.030208,0.060616
"Oakland",0.013184,0.01408,13.101898,0.222284,0.050052,0.02022
"Oakland",0.013732,0.011704,15.185674,0.331772,0.090628,0.054752
"Oakland",0.019272,0.015136,18.219432,0.373992,0.09314,0.028064
"Oakland",6.62272,0,1.994924,0.202968,0,0.133128
"Oakland",9.390924,0.004664,3.816372,0.798952,0,0.23012
"Oakland",0,0.095508,0.382078,0.0169,0,0.1155
"Oakland",0.081048,0.134764,5.596354,0.158048,0,0.17108
"Oakland",0.1962,0,10.124378,0.71316,0,0.05984
"Oakland",10.67044,0.005,4.16784,0.498328,0,0.18262
"Oakland",7.230852,0.004048,3.62798,0.240704,0,0.141488
"Oakland",0,0.121912,0.691078,0.0127,0,0.035
"Oakland",0.004312,0.159312,5.71787,0.11306,0.0103,0.095044
"Oakland",0.011616,0,10.240898,0.678784,0.0512,0.061512
"Oakland",5.648604,0.0339,4.466826,0.462388,0,0.105832
"Oakland",3.828772,0.025304,3.816216,0.196724,0.0094,0.069308
"Oakland",0.032736,0.008888,14.184406,0.394164,0.0166,0.021824
"Oakland",3.474944,0,1.05231,0.076084,0,0.021556
"Oakland",0.061492,0,17.660474,0.407844,0.124672,0.00396
"Oakland",0.051436,0,17.465754,0.34846,0.0956,0.004312
"Oakland",0.047704,0,17.43493,0.395276,0.1133,0.006688
"Oakland",9.122624,0.097416,5.169966,0.631388,0,0.062304
"Oakland",7.24792,0.096096,8.754054,0.705192,0,0.065616
"Oakland",0.176056,0.081664,12.354252,0.399844,0,0.030856
"Oakland",0.275556,0.067232,15.343442,0.402216,0,0.053484
"Oakland",0.256832,0.064592,18.84018,0.567132,0.005632,0.0044
"Oakland",9.122624,0.097416,5.169966,0.631388,0,0.062304
"Oakland",7.24792,0.096096,8.754054,0.705192,0,0.065616
"Oakland",0.176056,0.081664,12.354252,0.399844,0,0.030856
"Oakland",0.275556,0.067232,15.343442,0.402216,0,0.053484
"Oakland",0.256832,0.064592,18.84018,0.567132,0.005632,0.0044
"Oakland",0.330444,0.08786,17.132232,0.349756,0,0.033924
"Oakland",9.099296,0.010472,5.368842,0.425104,0,0.14426
"Oakland",9.261848,0.011,4.385282,0.207888,0,0.134252
"Oakland",0.953864,0.019272,9.491794,0.335348,0,0.116556
"Oakland",0.280592,0,20.22281,0.62646,0,0.045408
"Oakland",0.09944,0.040568,15.663982,0.288908,0,0.124848
"Oakland",0,0.009064,22.125416,0.630444,0,0.012056
"Oakland",0,0.012936,23.592222,0.478896,0,0.01408
"Oakland",0,0.016808,26.987128,0.82308,0,0.013464
"Oakland",0,0.01056,23.727698,1.237284,0,0.011
"Oakland",0,0.01232,20.795798,1.446132,0,0.007744
"Oakland",0,0.00968,19.772832,0.464108,0,0.009504
"Oakland",0,0.009416,19.106428,1.233452,0,0.005896
"Oakland",0,0.016016,19.585858,0.763932,0,0.002992
"Oakland",0,0.013904,22.531302,0.700968,0,0.007128
"Oakland",0,0.011528,18.077226,0.55562,0,0.007568
"Oakland",0,0.012496,20.933284,0.411984,0,0.01144
"Oakland",0,0.010032,16.76546,0.447856,0,0.006952
"Oakland",0.098384,0.06204,21.504874,0.903224,0,0.120812
"Oakland",0.09064,0.01056,14.650492,1.152364,0,0.010208
"Oakland",0.089496,0.012496,13.502262,0.356732,0,0.004488
"Oakland",0.093016,0.0088,16.584862,0.488868,0,0.00616
"Oakland",9.568452,0,5.485604,0.688212,0,0.121972
"Oakland",0.088704,0.013024,13.2044,1.383744,0,0.006424
"Oakland",0.095744,0.015664,16.440108,0.587384,0,0.013552
"Oakland",0.086416,0.015664,13.716284,0.603652,0,0.047812
"Oakland",0.088352,0.032648,20.41541,0.477768,0,0.05896
"Oakland",0.072776,0.02112,10.296476,0.245696,0,0.011176
"Oakland",0,0,17.806572,0.368208,0,0.007656
"Oakland",0.090904,0,16.255588,0.41698,0,0.034408
"Oakland",18.518124,0,0.598622,0.166408,0,0.176984
"Oakland",11.07084,0,4.61388,0.322256,0,0.048136
"Oakland",0.087824,0.014344,15.889532,0.7942,0,0.022968
"Oakland",0,0.025872,10.568728,0.31218,0,0.0154
"Oakland",0.07876,0.007128,8.011116,0.620168,0,0
"Oakland",0.094952,0.011528,10.66568,0.780152,0,0
"Oakland",0.10428,0.018392,20.577066,0.314608,0,0.005368
"Oakland",0.086856,0.013112,17.22635,0.460728,0,0.017776
"Oakland",0.087736,0.016808,16.023674,0.242228,0,0.015928
"Oakland",0.086856,0.041184,11.335338,0.292256,0,0.022528
"Oakland",0.234364,0.019272,13.210244,0.294724,0,0.007128
"Oakland",7.073748,0,3.491414,0.349776,0,0.076444
"Oakland",0.079904,0.010296,16.248758,0.32304,0,0.074152
"Oakland",0.093896,0.022528,21.11063,0.845832,0,0.053864
"Oakland",0.092928,0.023672,17.719112,0.354256,0,0.063296
"Oakland",13.282228,0,5.00208,0.322684,0,0.098348
"Oakland",0.10472,0.019008,23.695636,0.904316,0,0
"Oakland",0.104456,0,13.995996,0.431516,0,0
"Oakland",6.598316,0,3.116978,0.262772,0,0.032736
"Oakland",0.0924,0.012936,18.059324,0.637388,0,0
"Oakland",0.09592,0.0154,20.914644,0.390408,0,0
"Oakland",0.089056,0.008976,8.595034,0.669552,0,0.001848
"Oakland",0.09548,0.01496,12.119034,0.297396,0,0.0066
"Oakland",0,0.013464,11.94008,0.473292,0,0.019536
"Oakland",0,0.0198,10.586948,0.1074,0,0
"Oakland",0.160776,0.027632,12.676062,0.45888,0,0
"Oakland",0.172568,0.028072,13.568888,0.500824,0,0
"Oakland",0,0,10.84535,0.271276,0,0
"Oakland",0,0.04532,13.956038,0.403024,0,0.004576
"Oakland",0,0.009064,18.992126,0.337,0,0
"Oakland",0.085448,0.030008,14.664728,1.217252,0,0
"Oakland",0.08052,0,13.71911,0.223912,0,0.0481
"Oakland",0.063712,0,0,0,0,0
"Oakland",7.864572,0,0.209242,0,0,0.0945
"Oakland",0.092752,0.053152,16.00107,1.504696,0,0.006776
"Oakland",0.095568,0.013024,16.161162,1.144244,0,0.001584
"Oakland",0.098032,0.01012,18.810282,0.442336,0,0
"Oakland",0.094424,0.061512,14.153464,1.370744,0,0.066704
"Oakland",0.087032,0.026488,20.146076,0.828288,0,0
"Oakland",0.088704,0.022352,14.20499,0.933492,0,0.001672
"Oakland",0.090024,0.041536,18.405178,1.33216,0,0
"Oakland",0.077352,0.017864,21.70303,0.556248,0,0
"Oakland",0.088176,0.01848,19.333098,0.474628,0,0.015312
"Oakland",0.089936,0.030448,14.694838,0.343312,0,0
"Oakland",0.07744,0.015928,15.600034,0.557952,0,0.02508
"Oakland",0.090112,0.022616,22.568482,0.338824,0,0
"Oakland",11.713868,0,0.846964,0.312048,0,0.053592
"Oakland",0,0,0.606184,0.019364,0,0.003872
"Oakland",0.141892,0,0.085366,0.005632,0,0.002024
"Oakland",0.126336,0,0.1159,0.004136,0,0.00088
"Oakland",0.023156,0,0.237528,0.006632,0,0.002816
"Oakland",0.127796,0,0.09816,0.009204,0,0
"Oakland",0.034372,0,0.167852,0.017204,0,0.002112
"Oakland",0.0113,0.000792,0.332538,0.009808,0,0.00968
"Oakland",0.0047,0.000264,0.246288,0.004528,0,0.00484
"Oakland",0.56,0.5,23.418,0.368208,0,0.007656
"Oakland",0.079992,0.012584,17.569398,0.52552,0,0.053556
"Oakland",0.106216,0.012584,12.207818,0.368308,0,0
"Oakland",0.096624,0.014696,12.575768,0.351556,0,0
"Oakland",0.076472,0.03168,14.05573,0.77642,0,0.000616
"Oakland",0.09416,0.018304,10.980428,0.1388,0,0.01804
"Oakland",0.092488,0.008536,16.32643,0.813992,0,0.006776
"Oakland",0.091432,0.025432,20.199152,0.577972,0,0
"Oakland",0.033792,0,7.219938,0.319108,0,0.048928
"Oakland",16.448948,0,0.545424,0.114048,0,0.105072
"Oakland",0.078408,0.017248,14.8708,0.59738,0.035112,0.00088
"Oakland",0.073744,0.019888,5.112152,0.0792,0,0
"Oakland",0.081224,0,15.107238,0.579612,0,0.005368
"Oakland",0.085536,0.054472,11.705686,1.50238,0,0.001848
"Oakland",16.448948,0,0.545424,0.114048,0,0.105072
"Oakland",0.088352,0.0066,22.349378,0.443784,0,0
"Oakland",1.047424,0,0.002464,0.0424,0,0
"Oakland",0,0.012672,20.066852,0.467608,0,0
"Oakland",0.088,0.012848,27.69999,1.01978,0,0
"Oakland",0.07832,0.024288,16.360828,0.454416,0,0
"Oakland",0.093544,0.015224,14.282348,0.353352,0,0
"Oakland",0.080256,0.022176,15.91527,0.474792,0,0
"Oakland",0.103136,0.023848,22.245086,0.371656,0,0
"Oakland",0.106744,0.022176,20.560324,0.763908,0,0
"Oakland",0.307524,0.011968,13.4915,0.321776,0.005192,0
"Oakland",0.08932,0.014784,18.510484,0.887576,0.450296,0.048488
"Oakland",0.091256,0.011264,11.521834,0.425084,0,0
"Oakland",0,0,1.492832,0.132024,0,0.010472
"Oakland",0.077176,0,13.375252,0.268928,0,0
"Oakland",0.07744,0,11.77812,0.198256,0,0.001848
"Oakland",11.068552,0.008536,6.216596,0.834412,0,0.118888
"Oakland",0.147136,0.043472,23.728292,0.748304,0.065824,0.034672
"Oakland",0.0594,0.03432,19.351568,0.334532,0.036256,0.054296
"Oakland",0.09768,0.037312,16.079038,0.74818,0,0.030976
"Oakland",0.056232,0.020328,15.270886,0.521996,0,0.049896
"Oakland",0.096096,0.0308,17.266108,0.3683,0,0.238676
"Oakland",0.090552,0.02728,15.85217,0.616672,0,0.069872
"Oakland",0.085448,0.233668,11.579218,0.575832,0.032296,0.066144
"Oakland",0.092312,0.022176,17.123976,0.946304,0.060544,0.231504
"Oakland",0.097504,0.048312,14.33538,0.931952,0,0.0647
"Oakland",0.102872,0.076208,20.454044,0.41078,0.061424,0.106692
"Oakland",0.09724,0.027544,16.658892,0.649828,0.021472,0.125368
"Oakland",0.10868,0.038544,26.378878,0.604324,0.087296,0.090956
"Oakland",0.094688,0.020416,13.372928,0.483168,0,0.108744
"Oakland",0.10692,0.02288,25.321332,0.81508,0.054472,0.173164
"Oakland",0.116072,0.0308,18.238906,0.912636,0,0.115332
"Oakland",0.108592,0.029656,20.03421,0.91672,0,0.037664
"Oakland",0.09988,0.037312,19.34424,0.87198,0.240152,0.04092
"Oakland",0.102608,0.024552,17.537106,0.537504,0,0.222868
"Oakland",0.105072,0.035992,17.68552,1.15458,0,0.122588
"Oakland",0.108592,0.04444,22.224414,1.92604,0.0462,0.037752
"Oakland",0.259412,0.03344,19.473764,0.432368,0.003432,0.222476
"Oakland",0.290888,0.027544,16.781998,0.571684,0.33,0.116636
"Oakland",0.10692,0.056408,22.225046,0.4061,0,0.045496
"Oakland",0.098736,0.035376,21.69999,0.634148,0,0.029128
"Oakland",0.08712,0.044176,17.547422,0.27858,0,0.066792
"Oakland",0.101816,0.066352,20.047498,0.36958,0,0.091784
"Oakland",0.102696,0.069344,20.782886,1.879764,0,0.076912
"Oakland",0.119504,0.055528,27.068886,0.482232,0,0.11698
"Oakland",0.121088,0.05632,23.679774,1.335572,0.022528,0.08618
"Oakland",0.088616,0.039512,18.79074,1.33568,0,0.29432
"Oakland",0.111848,0.057904,20.275394,0.3577,0,0.042768
"Oakland",0.111496,0.02596,24.950116,0.623136,0.017864,0.39452
"Oakland",0.09812,0.110528,20.175278,0.500312,0,0.102396
"Oakland",0.099528,0.018304,20.974136,0.504984,0,0.372524
"Oakland",0.0924,0.053944,24.301854,0.911744,0.02112,0.144108
"Oakland",0.087736,0.05148,16.471802,0.376348,0,0.047784
"Oakland",15.79804,0.3133,0.638444,0,0,0.170016
"Oakland",0.286392,0.387368,6.783048,0.1006,3.015056,0.005544
"Oakland",0.239016,0.34592,6.958598,0,2.922744,0.008272
"Oakland",0.1796,0.4247,5.213048,0,2.034472,0.00616
"Oakland",0.0638,0.04532,17.604924,0.903116,0.49236,0.093556
"Oakland",7.139464,0.009416,4.381062,0.356196,0,0.129596
"Oakland",3.513812,0.007216,1.273322,0.21876,0,0.032648
"Oakland",6.923108,0.13492,7.477984,0.203224,0,0.506376
"Oakland",0.107350857,0.026356,15.71510486,0.189018857,0.007832,0.009636
"Oakland",0.107350857,0.026356,15.71510486,0.189018857,0.007832,0.009636
"Oakland",0.107350857,0.026356,15.71510486,0.189018857,0.007832,0.009636
"Oakland",0.035589,0.01408,12.6166555,0.287059,0.050052,0.015945
"Oakland",0.07412,0.044176,15.8944695,0.27823,0,0.069692
"Oakland",0.066102667,0,15.55757733,0.540096667,0,0.035158
"Oakland",2.851159,0.015752,15.2658045,1.181323,0.02882,0.074743
"Oakland",0.171993,0.133770667,20.145012,0.391049333,0.030470667,0.015573333
"Oakland",0.178213333,0.03374,19.385452,0.387868,0.003432,0.062576
"Oakland",0.074837333,0.023584,17.81355933,0.328449333,0.0311,0.016544
"Oakland",16.292388,0.033690909,0.591333818,0.167176848,0,0.134980242
"Oakland",7.401150889,0.033852923,5.530179222,0.439251829,0,0.054567812
"Oakland",8.04238,0.2215,8.299332,0.219924,0.025256,0.643772
"Oakland",4.249228,0.019008,1.706354,0.23666,0,0.032208
"Oakland",9.034336,0.021824,5.281718,0.376896,0.013288,0.310948
"Oakland",0.080256,0.05192,20.462932,0.934316,0.546128,0.2676
"Oakland",0.113784,0.03256,21.358932,0.559416,0,0.07302
"Oakland",0.108592,0.041624,15.9182,0.240596,0.07524,0.052096
"Oakland",0.101992,0.03476,13.855618,0.225308,0,0.04224
"Oakland",0.112464,0.032208,16.413152,0.269472,0.020328,0.058432
"Oakland",0.104192,0.02464,15.332814,0.81642,0,0.056464
"Oakland",0.097592,0.023232,20.08785,1.106772,0.068904,0.093444
"Oakland",0.090112,0.016368,17.276976,3.0023,0.04136,0.07352
"Oakland",0.102344,0.017688,20.982066,2.987556,0.118536,0.030712
"Oakland",0.099352,0.019976,17.603882,1.398812,0.048048,0.025344
"Oakland",0.097064,0.031152,19.747508,2.007212,0.04576,0.023936
"Oakland",0.0924,0.021472,14.741378,1.534936,0.001584,0.021208
"Oakland",0.098296,0.0176,19.866844,0.486868,0.022792,0.504744
"Oakland",14.491276,0.0848,0.847824,0.167688,0.016632,0.44588
"Oakland",0.128744,0.040744,26.143362,0.597616,0.010912,0.245392
"Oakland",0.118448,0.048488,18.62987,0.265496,0.137456,0.051128
"Oakland",0.105776,0.043032,15.270446,0.244608,0.055616,0.041536
"Oakland",0.119504,0.04136,18.48077,0.292072,0.088352,0.057376
"Oakland",0.113608,0.034144,18.38555,0.86062,0.060632,0.2312
"Oakland",0.105952,0.032648,24.421978,1.162572,0.13112,0.265704
"Oakland",0.09768,0.02684,22.11904,3.0532,0.10428,0.247468
"Oakland",0.113432,0.028424,26.393866,3.059856,0.181808,0.030272
"Oakland",0.109208,0.029832,21.683238,1.445112,0.11044,0.024992
"Oakland",0.110176,0.039512,26.409076,2.083812,0.108504,0.023672
"Oakland",0.100584,0.03124,18.774924,1.586836,0.06556,0.021032
"Oakland",0.107976,0.026576,23.423848,0.519168,0.079816,0.654964
"Oakland",18.699132,0.174704,1.330132,0.189288,0.077264,0.613632
"Oakland",0.035708,0.003696,1.510612,0.040504,0.00616,0.075928
"Oakland",0.019776,0.008272,3.049872,0.117212,0.02156,0.084052
"Oakland",0.01538,0.008712,1.8477,0.024172,0.011792,0.047148
"Oakland",0.0066,0.00396,1.860262,0.043912,0.019008,0.070508
"Oakland",0.007128,0.004928,2.397166,0.057712,0.017776,0.124124
"Oakland",0.006512,0.00748,1.764746,0.026772,0.01276,0.070404
"Oakland",0.007128,0.00572,2.313372,0.040728,0.015752,0.126648
"Oakland",0.007304,0.0044,2.326222,0.046568,0.021032,0.080252
"Oakland",0.005984,0.003344,1.526078,0.023272,0.004224,0.053184
"Oakland",0.005104,0.002728,0.927394,0.022556,0.00616,0.033688
"Oakland",0.006776,0.0044,1.908234,0.026268,0.019624,0.074412
"Oakland",0.00572,0.003872,1.43321,0.023864,0.005544,0.084768
"Oakland",0.020648,0.003872,1.702566,0.02672,0.003784,0.110752
"Oakland",0.018776,0.003256,2.023334,0.06046,0.015928,0.085636
"Oakland",0.016932,0.003696,1.377258,0.024276,0.006072,0.05562
"Oakland",0.021108,0.002464,1.639358,0.044044,0.003696,0.09118
"Oakland",0.028612,0.003168,1.221934,0.02874,0.004576,0.067012
"Oakland",0.01954,0.003608,1.618472,0.033788,0.008976,0.097592
"Oakland",0.015808,0.003432,1.352424,0.028592,0.004048,0.071864
"Oakland",0.031544,0.004312,2.873026,0.10414,0.012496,0.193548
