"origin","comb_cbd","comb_cbn","comb_thc","comb_cbg","comb_thcv","comb_cbc"
"Oakland",0.043588,0.00396,4.464608,0.336156,0.023144,0.330204
"Oakland",0.014292,0.00308,1.36875,0.015964,0.003784,0.065052
"Oakland",0.024436,0.002904,1.777932,0.024548,0.004928,0.154044
"Oakland",0.00572,0.002728,1.486568,0.013972,0.002728,0.114152
"Oakland",0.00792,0.004664,2.422816,0.030584,0.006688,0.144756
"Oakland",0.00616,0.00352,2.191466,0.070024,0.009944,0.163612
"Oakland",0.00748,0.005984,2.516698,0.046804,0.00704,0.259788
"Oakland",0.00968,0.004048,3.441882,0.04456,0.018832,0.17676
"Oakland",0.00792,0.00352,2.856368,0.13792,0.011968,0.200584
"Oakland",0.006776,0.004224,2.021956,0.04354,0.0044,0.19634
"Oakland",3.080028,0.001232,1.005558,0.04686,0.016808,0.148888
"Oakland",0.01752,0.00396,2.605104,0.047096,0.013904,0.17826
"Oakland",0.005456,0.002552,1.593338,0.041996,0.004312,0.13008
"Oakland",0.010208,0.004752,3.727008,0.095124,0.019976,0.192972
"Oakland",0.011704,0.00704,4.63061,0.318792,0.022792,0.342512
"Oakland",0.007392,0.004048,2.609062,0.043768,0.011176,0.110476
"Oakland",0.009152,0.005544,3.501578,0.052156,0.015752,0.272524
"Oakland",0.008976,0.004136,3.394284,0.178408,0.017864,0.196724
"Oakland",0.008888,0.003256,3.996524,0.101744,0.02508,0.254812
"Oakland",0.007568,0.003872,3.254112,0.1403,0.015928,0.267116
"Oakland",0.006952,0.003608,2.068002,0.078972,0.00968,0.08572
"Oakland",0.006864,0.000528,1.963406,0.014144,0.004312,0.1023
"Oakland",0.006688,0.006072,2.337814,0.022152,0.005632,0.237832
"Oakland",0.008096,0.006952,2.597008,0.03166,0.007744,0.134548
"Oakland",0.00748,0.002728,1.723882,0.015268,0.009944,0.085076
"Oakland",0.25562,0.051832,17.656006,1.129932,0,0.183344
"Oakland",0.0968,0.052184,17.405678,1.068712,0,0.18008
"Oakland",1.225488,0,0.709124,0.258656,0,0.055088
"Oakland",0.14036,0.029568,17.549456,0.922452,0.029568,0.03476
"Oakland",17.814748,0,0.742014,0.223112,0.04224,0.295084
"Oakland",0.1034,0.022,22.589916,0.941192,0,0.213324
"Oakland",0.116248,0.03168,20.613682,0.56162,0,0.32428
"Oakland",0.111232,0.033264,20.006676,0.589368,0,0.183908
"Oakland",0.122496,0.050952,20.9017,0.458456,0.02992,0.036432
"Oakland",0.11484,0.029568,20.01771,0.25608,0.025168,0.078092
"Oakland",0.113608,0.04664,18.610728,0.73628,0,0.062656
"Oakland",0.094512,0.159276,17.173232,0.31008,0,0.048492
"Oakland",0.086856,0.065912,14.133118,0.268928,0,0.020064
"Oakland",0.077352,0.048488,15.588868,0.556304,0,0.039896
"Oakland",6.603912,0,4.199516,0.378792,0,0.096064
"Oakland",0.147428,0.010472,20.490696,0.679324,0.069168,0.174864
"Oakland",0.108328,0.011088,21.187972,0.49408,0,0.376644
"Oakland",6.609484,0.150116,3.33971,0.244932,0,0.209768
"Oakland",12.064396,0,0.423334,0.307552,0,0.200168
"Oakland",14.237944,0,5.725568,0.372852,0,0.112464
"Oakland",0.10956,0,20.384612,0.398,0,0.030272
"Oakland",10.149616,0,7.810474,0.291396,0,0.089848
"Oakland",0.114048,0.013992,16.806528,0.342972,0,0.010296
"Oakland",8.931404,0,0.317748,0.095656,0,0.055704
"Oakland",0.095304,0.048664,21.335698,0.453164,0,0.016808
"Oakland",0.084656,0.056584,11.863752,0.539516,0,0.025784
"Oakland",0.09504,0,18.898734,0.66742,0,0.044528
"Oakland",0.086944,0.015224,18.844934,0.645176,0.028864,0.110968
"Oakland",0.097592,0.02728,16.775108,0.371356,0,0.015312
"Oakland",0.10208,0.019536,23.594062,0.571504,0,0.110672
"Oakland",0.076472,0,5.378864,0.768228,2.85736,0.056932
"Oakland",15.681216,0,0.607984,0.195656,0,0.186916
"Oakland",0.125576,0.013904,13.61799,0.302232,0,0.006248
"Oakland",0.14652,0.044264,19.795068,0.640388,0.138688,0.097032
"Oakland",0.163152,0.04048,25.039116,0.567608,0.217184,0.119776
"Oakland",0.148808,0.034936,19.71941,0.466528,0.16412,0.172524
"Oakland",0.147048,0.033704,20.34428,0.730788,0.148984,0.120252
"Oakland",0.155144,0.026664,18.392052,0.333012,0.080344,0.089808
"Oakland",0.168256,0.03872,21.779166,0.719084,1.332716,0.033
"Oakland",0.164824,0.039952,19.155382,0.560808,0.239024,0.031768
"Oakland",0.156728,0.0462,19.176524,0.612532,0.26456,0.015136
"Oakland",0.153032,0.045848,18.622582,0.327216,0.230692,0.022264
"Oakland",0.154792,0.029304,17.341942,0.416096,0.065736,0.080632
"Oakland",0.159104,0.029656,17.262346,0.411156,0.05632,0.092472
"Oakland",0.13948,0.305692,13.07665,0.511376,0.430476,0.091732
"Oakland",0.147136,0.292492,17.157628,0.382084,0.1228,0.09446
"Oakland",12.490276,0,5.95576,0.743544,0,0.239348
"Oakland",9.603812,0,4.451556,0.32872,0,0.137644
"Oakland",0.0568,0,22.0981,0.958668,0,0.099696
"Oakland",0.169312,0,0,0.2747,0,0
"Oakland",0.1694,0.040656,23.36919,0.509816,0.069168,0.022704
"Oakland",0.18216,0.025696,29.963806,0.90974,0.134288,0.071544
"Oakland",9.791204,0.023848,4.75421,0.323712,0.105944,0.07744
"Oakland",12.676176,0.022792,5.947696,0.629872,0.04796,0.092664
"Oakland",0.167376,0.412024,26.479214,0.2183,0.1839,0.01628
"Oakland",0,0.1901,0.80893,0.062216,0,0.013376
"Oakland",0,0,4.078254,0.524208,1.996948,0.0554
"Oakland",0.146872,0.0264,12.241398,0.193876,0.07304,0.11462
"Oakland",0.132704,0.02332,18.502254,0.396076,0.048928,0.321264
"Oakland",0.143968,0.02156,21.520266,0.578444,0.182484,0.300796
"Oakland",0.154792,0.02244,19.052672,0.327652,0,0.111392
"Oakland",0.13684,0.018128,16.759862,0.53656,0,0.159512
"Oakland",0.012936,0.001408,0.803786,0.023136,0.003872,0.024896
"Oakland",2.034212,0.003784,0.669092,0.026996,0,0.033268
"Oakland",0.146872,0.0264,12.241398,0.193876,0.07304,0.11462
"Oakland",0.132704,0.02332,18.502254,0.396076,0.048928,0.321264
"Oakland",0.143968,0.02156,21.520266,0.578444,0.182484,0.300796
"Oakland",0.154792,0.02244,19.052672,0.327652,0,0.111392
"Oakland",0.13684,0.018128,16.759862,0.53656,0,0.159512
"Oakland",0.012936,0.001408,0.803786,0.023136,0.003872,0.024896
"Oakland",0.154176,0.027016,21.602592,0.5604,0.0726,0.391848
"Oakland",3.34764,0.002552,1.17403,0.053684,0,0.045764
"Oakland",2.90284,0.004312,1.008082,0.054532,0,0.040588
"Oakland",0.126984,0.09828,10.353292,0.274936,0,0.0598
"Oakland",0.139832,0.722976,16.506588,1.410776,0.080696,0.000352
"Oakland",0.12496,0.037312,16.438556,0.428076,0.180624,0.065392
"Oakland",0.163064,0.027808,17.94458,0.262376,0.069344,0.0022
"Oakland",0.123552,0.02684,14.479892,1.201088,0.144144,0.005544
"Oakland",0.146872,0.160556,18.492286,0.437108,0.1606,0.1031
"Oakland",2.14496,0,0.064538,0.038864,0,0.014836
"Oakland",3.627636,0,0.110552,0.1176,0,0.031268
"Oakland",2.449088,0.000792,0.868396,0.067092,0.037488,0.065424
"Oakland",0.020444,0.001584,3.055204,0.039308,0.022176,0.076736
"Oakland",3.122252,0.001144,3.582888,0.145612,0.136752,0.067848
"Oakland",0.534792,0.000704,0.462478,0.013384,0.002112,0.00396
"Oakland",0.017352,0.00088,3.777518,0.128456,0.134024,0.048224
"Oakland",2.054836,0.001144,0.556808,0.079532,0.010296,0.023688
"Oakland",1.862136,0,0.058174,0.015004,0,0.010176
"Oakland",3.857476,0,0.109692,0.159528,0,0.0304
"Oakland",3.449544,0,0.105172,0.104744,0,0.030816
"Oakland",0.12144,0.032384,9.968498,0.22386,0,0.062392
"Oakland",0.12232,0.029568,11.493368,0.2839,0,0.086904
"Oakland",0.130152,0.02156,11.825476,0.1476,0.067848,0.0589
"Oakland",6.94018,0.096444,7.916738,0.128472,0.41476,0.243928
"Oakland",6.906596,0.015752,4.088804,0.622876,0,0.074984
"Oakland",0.202312,0.017512,14.467188,0.43096,0.049192,0
"Oakland",0.115632,0.018216,13.696566,0.31708,0.07964,0
"Oakland",0.128656,0.023232,15.057258,0.347848,0.091432,0
"Oakland",16.248452,0,0.569388,0.42576,0,0.146308
"Oakland",0.1364,0.021912,16.249954,0.32236,0.0396,0.191956
"Oakland",0.139568,0.042152,20.291726,0.435292,0.054296,0.088848
"Oakland",0.120384,0.04004,11.742962,0.374172,0.041712,0.06816
"Oakland",0.134816,0.027984,15.090792,0.272032,0.055352,0.001936
"Oakland",0.143968,0.028512,20.829608,0.442668,0.11044,0.114596
"Oakland",0.134552,0.027544,16.617218,0.585452,0.0968,0.12356
"Oakland",0.133584,0.054296,17.907172,0.52506,0.053064,0.03908
"Oakland",6.203736,0,0.299992,0.382144,0,0.03432
"Oakland",0.142296,0.022352,21.127294,0.853908,0.03564,0.155572
"Oakland",0.122584,0.025696,10.094516,0.212424,0.160072,0.246288
"Oakland",0.134904,0.029304,15.588972,0.475076,0.06732,0.102324
"Oakland",0.120032,0.103592,10.082214,0.222396,0.378616,0.242324
"Oakland",0.130768,0.02728,15.885,0.452072,0.09416,0.081828
"Oakland",0.065736,0,3.462808,0.129472,0.04,0
"Oakland",0.142648,0.034056,19.064132,0.352248,0.045232,0.057816
"Oakland",0.12892,0.034848,20.34823,0.679388,0.052536,0.087324
"Oakland",0.135872,0.029392,17.28246,0.310656,0.045672,0.085676
"Oakland",0.12364,0.03608,19.23696,0.515976,0.081224,0.161956
"Oakland",8.693524,0.030976,2.591786,0.13992,0,0.080164
"Oakland",8.48242,0.026048,4.786138,0.218172,0,0.07032
"Oakland",8.30332,0.024288,4.60566,0.206696,0,0.07942
"Oakland",0.025168,0.001672,0.949454,0.03024,0.023268,0.0149
"Oakland",1.176208,0.00044,0.070702,0.024604,0,0.00616
"Oakland",0.118976,0.022352,10.395056,0.243364,0.044704,0.103452
"Oakland",0.155936,0.032032,21.139574,0.411096,0.107008,0.06304
"Oakland",0.438416,0.000352,0.321786,0.010596,0.003432,0.009876
"Sacramento",0.086252,0.0154,17.44983,0.541484,0.189092,0.039248
"Sacramento",0.110324,0.00704,23.571654,1.025568,0.322352,0.053532
"Sacramento",0.090368,0.01672,20.382582,0.837752,0.17952,0.01364
"Sacramento",0.08472,0.028072,18.183382,0.469792,0.14142,0.212904
"Sacramento",0.097064,0.044176,21.181666,1.30028,0.30656,0.068992
"Sacramento",16.11906,0.004312,4.486476,0.636984,0.019888,0.2912
"Sacramento",0.087448,0.015224,19.254754,0.338112,0.125996,0.115008
"Sacramento",0.09444,0.020328,16.911624,2.210744,0.25702,0.35186
"Sacramento",0.099912,0.013288,24.512626,1.587536,0.326576,0.080604
"Sacramento",0.085076,0.011792,17.51048,1.112288,0.05632,0.263376
"Sacramento",14.847644,0,5.798694,0.670084,0,0.275968
"Sacramento",0.090752,0.011264,16.864052,1.043604,1.04706,0.443608
"Sacramento",0.102556,0,19.674218,1.73554,0.411544,0.067056
"Sacramento",0,0.042448,0.42265,0.47344,0,0.011
"Sacramento",0.071964,0.026312,16.774554,2.670752,0.212768,0.1254
"Sacramento",10.2398,0.011528,5.250266,0.794464,0.140888,0.220492
"Sacramento",0.077488,0.017864,23.427868,0.582608,0.241792,0.128832
"Sacramento",10.8355,0.011264,4.82198,0.781892,0.123848,0.226836
"Sacramento",0.055424,0.013728,13.49912,0.62364,0.0705,0.127568
"Sacramento",0.046816,0.013904,16.471284,0.61024,0.144672,0.073168
"Sacramento",0.106048,0.01628,19.391666,0.702824,0.269792,0.105436
"Sacramento",10.063888,0.008976,5.429878,0.347988,0.33968,0.216216
"Sacramento",0.089772,0.027544,21.602778,0.483396,0.216528,0.115328
"Sacramento",0.100072,0.04224,20.264774,0.343616,0.1532,0.129916
"Sacramento",0.10728,0.012936,20.744466,2.068728,0.266052,0.225632
"Sacramento",0.090996,0.037136,20.935994,0.6874,0.33998,0.469232
"Sacramento",0.073784,0.019624,16.58812,0.374784,0.110636,0.081664
"Sacramento",0.092488,0.02552,15.73979,0.081572,0.0834,0.07048
"Sacramento",0.080376,0.047872,21.071622,1.1997,0.255252,0.111148
"Sacramento",0.178168,0.033352,18.008498,1.613284,0.22638,0.157348
"Sacramento",0.086468,0.029656,21.956876,1.149708,0.222848,0.280612
"Sacramento",0.124696,0.028248,23.85988,0.88058,0.202848,0.087664
"Sacramento",16.366476,0.00308,5.506018,0.67448,0.316272,0.374896
"Sacramento",0.067044,0.019648,14.629458,0.202908,0.1298,0.118444
"Sacramento",0.054684,0.021208,14.84279,0.15856,0.16304,0.104916
"Sacramento",0.0755,0.008448,18.839648,0.6473,0.069152,0.05832
"Sacramento",0.086704,0.021824,14.915164,0.546692,0.07968,0.113156
"Sacramento",0.085988,0.024024,23.051276,0.990612,0.142144,0.149424
"Sacramento",12.540432,0.005368,8.57136,1.235664,0.030976,0.340968
"Sacramento",0.102364,0.027192,27.689316,0.601404,0.108096,0.112904
"Sacramento",0.10256,0.010736,22.784224,0.9072,0.20328,0.064156
"Sacramento",0.036168,0.020064,12.877846,0.851344,0.089408,0.115832
"Sacramento",0.098196,0.031328,21.306028,1.182088,0.152608,0.308072
"Sacramento",0.09918,0.016192,17.5894,0.426124,0.224336,0.093896
"Sacramento",0.090308,0.020944,18.258562,0.592108,0.14784,0.069492
"Sacramento",0.0396,0.022792,15.506666,2.73048,0.097064,0.099812
"Sacramento",0.113244,0.016984,18.784958,0.880428,0.177188,0.107592
"Sacramento",0.054364,0.002904,10.394212,0.254148,0.658852,0.094392
"Sacramento",0.131068,0.031064,25.304596,0.955508,0.20842,0.246076
"Sacramento",0.083976,0.034408,19.808822,2.15586,0.156552,0.09558
"Sacramento",0.10018,0.18844,19.39553,0.92816,0.082544,0.073564
"Sacramento",0.09646,0.02904,19.618808,0.938108,0.167908,0.03868
"Sacramento",0.094132,0.023848,23.456552,1.363512,0.254312,0.087476
"Sacramento",0.073796,0.017864,16.516184,2.255776,0.11258,0.937504
"Sacramento",0.064048,0.021648,13.421192,0.178084,0.075504,0.108788
"Sacramento",0.088664,0.02728,17.175848,0.92824,0.1641,0.084164
"Sacramento",0.085668,0.041536,18.233226,0.33822,0.184628,0.09288
"Sacramento",0.086468,0.038808,15.62671,0.451032,0.132688,0.070192
"Sacramento",11.066044,0.005016,4.502868,0.654412,0.038104,0.22726
"Sacramento",0.09882,0.020592,20.80383,1.006528,0.231456,0.083992
"Sacramento",0.100316,0.014344,21.277454,0.668412,0.242792,0.062836
"Sacramento",0.082584,0.034936,20.256524,1.455652,0.246576,0.209624
"Sacramento",0.123384,0.03476,23.220628,0.423756,0.085448,0.167244
"Sacramento",0.051632,0.0176,10.969144,0.128012,0.13108,0.053144
"Sacramento",0.074016,0.012496,16.057464,1.036572,0.137256,0.19398
"Sacramento",0.078616,0.035552,16.546444,1.154932,0.215416,0.133452
"Sacramento",13.790984,0,0.428446,0.44122,0,0.27068
"Sacramento",0.14298,0.0176,26.575554,1.356904,1.581624,0.381304
"Sacramento",0.103316,0.020064,18.434002,0.689796,0.109364,0.106108
"Sacramento",0.103956,0.013728,9.809518,0.615332,0.113344,0.089176
"Sacramento",0.124064,0.04884,18.642574,0.76676,0.168924,0.012628
"Sacramento",0.102912,0.03168,15.999594,0.447472,0.146372,0.084208
"Sacramento",0.07478,0.017072,13.5173,0.276416,0.157592,0.32566
"Sacramento",0.119204,0.044528,21.273244,1.18932,0.15664,0.089304
"Sacramento",0.020328,0.008448,7.67151,0.374948,0.060984,0.06556
"Sacramento",0.091612,0.024112,14.643338,0.42426,0.630748,0.0904
"Sacramento",0.103372,0.02464,19.753064,0.514892,0.191048,0.004072
"Sacramento",0.089176,0.018832,17.05719,1.209892,0.082368,0.363512
"Sacramento",0.062288,0.0066,12.845454,0.171096,0.141664,0.058448
"Sacramento",0.084484,0.019712,15.564534,0.379632,0.23824,0.056556
"Sacramento",0.091628,0.022528,14.007836,0.336152,0.10766,0.115108
"Sacramento",0.120932,0.034584,17.736712,0.442532,0.195288,0.072012
"Sacramento",0.106648,0.017688,17.301512,0.380536,0.247076,0.14396
"Sacramento",0.097648,0.012584,19.230124,0.74732,0.216764,0.03972
"Sacramento",0.078628,0.011264,12.326162,0.591852,0.664244,0.261636
"Sacramento",0.06332,0.005456,11.289998,1.008824,0.123448,0.107708
"Sacramento",0.095968,0.029832,18.81203,0.726216,0.284304,0.37556
"Sacramento",0.091376,0.031064,15.118502,1.19278,0.07612,0.175868
"Sacramento",0.100788,0.020328,21.459716,1.409468,0.35638,0.152776
"Sacramento",0.091,0.030096,23.508684,0.667392,0.248328,0.13694
"Sacramento",0.093136,0.026312,19.005852,0.450728,0.157132,0.224492
"Sacramento",0.108928,0.02904,18.927756,0.782596,0.171356,0.048304
"Sacramento",0.08102,0.015664,22.004398,0.804168,0.180816,0.083424
"Sacramento",0.220972,0.016984,21.514074,1.153356,0.173096,0.102516
"Sacramento",0.117608,0.032296,23.50443,0.701028,0.166392,0.087252
"Sacramento",0.093072,0.0176,18.984758,1.415876,0.207588,0.092104
"Sacramento",0.06692,0.011704,16.751328,0.727056,0.087824,0.089936
"Sacramento",0.142624,0.014696,18.753364,2.280868,0.15576,0.094888
"Sacramento",0.073688,0.023724,12.775138,0.250092,0.079688,0.059192
"Sacramento",0.087056,0.025796,15.798604,0.207552,0.10146,0.130224
"Sacramento",0.07798,0.015928,12.62784,0.275388,0.112688,0.060548
"Sacramento",0.069184,0.026576,18.683046,0.572904,0.127372,0.17874
"Sacramento",0.114312,0.014872,22.383944,0.87054,0.22874,0.059372
"Sacramento",0.101444,0.02376,21.168952,0.848208,0.119204,0.088236
"Sacramento",0.112704,0.021384,20.86836,0.766956,0.230448,0.073768
"Sacramento",0.095496,0.030448,21.645248,0.60978,0.204908,0.214576
"Sacramento",0.084656,0.020416,16.224002,1.085896,0.02728,0.075916
"Sacramento",0.082596,0.011704,16.17049,0.747068,0.125752,0.117268
"Sacramento",0.108288,0.030184,20.402934,1.227408,0.250204,0.111144
"Sacramento",0.101248,0.022352,19.77626,0.973816,0.271392,0.195544
"Sacramento",0.073508,0.01276,14.974066,0.514048,0.18672,0.123476
"Sacramento",0.082184,0.01188,16.108156,0.286204,0.225724,0.122808
"Sacramento",0.098972,0.015048,22.927976,2.523544,0.332288,0.130976
"Sacramento",0.098348,0.020328,19.121862,0.515964,0.114008,0.139256
"Sacramento",0.0962,0.024464,18.030286,1.399268,1.094968,0.0385
"Sacramento",0.08228,0.008976,20.959522,0.897668,0.28124,0.2454
"Sacramento",0.103188,0.026048,20.551572,1.68152,0.2899,0.116092
"Sacramento",0.072896,0.008536,17.886524,0.64562,0.169568,0.154704
"Sacramento",0.098036,0.039072,16.485378,0.95502,0.175032,0.104496
"Sacramento",0.088356,0.015048,17.303508,0.859736,1.282688,0.107568
"Sacramento",0.04104,0.01804,9.943218,0.314444,0.09602,0.03368
"Sacramento",0.072464,0.03212,16.37628,0.69168,0.132616,0.139084
"Sacramento",0.084764,0.014872,15.840002,0.704756,0.128568,0.056536
"Sacramento",0.115304,0.016984,19.57808,0.7849,0.100588,0.01428
"Sacramento",0.068044,0.022176,13.392506,0.829748,0.05544,0.464248
"Sacramento",0.048752,0.015664,16.404994,1.673976,0.122672,0.075476
"Sacramento",0.095456,0.024464,19.080902,0.697472,0.08228,0.104116
"Sacramento",0.086992,0.02816,18.403496,0.682776,0.18888,0.105336
"Sacramento",0.044088,0.013728,14.39176,0.542796,0.030096,0.330964
"Sacramento",0.087368,0.006248,24.087954,0.406088,0.243232,0.07172
"Sacramento",0.042536,0.022264,9.492698,1.02872,0.038368,0.0805
"Sacramento",0.066516,0.028776,14.04443,0.710444,0.12282,0.151988
"Sacramento",0.08934,0.019976,18.17657,0.225316,0.167448,0.116864
"Sacramento",0.12486,0.039424,21.194042,1.227868,0.179872,0.114308
"Sacramento",0.077444,0.028336,18.080258,0.49246,0.169516,0.316532
"Sacramento",0.081212,0.021296,18.438982,2.232956,0.169956,0.973072
"Sacramento",0.04352,0.0176,11.196866,0.14768,0.055228,0.10734
"Sacramento",0.09064,0.026312,17.99845,0.308604,0.275824,0.1794
"Sacramento",0.089308,0.012936,24.054892,0.594596,0.646992,0.141592
"Sacramento",10.205796,0.008888,2.550626,0.451508,0.41462,0.199952
"Sacramento",0.082108,0.00968,19.450288,2.355496,0.150656,0.188584
"Sacramento",0.225928,0.031416,23.131424,0.59798,0.108768,0.151
"Sacramento",0.086496,0.019536,16.250514,0.515896,0.069344,0.13468
"Sacramento",0.063372,0.0404,16.157816,0.8637,0.056496,0.080164
"Sacramento",0.239576,0.007128,8.127008,0.332428,0.03168,0.051992
"Sacramento",0.086744,0.027456,13.744538,0.422424,0.083464,0.055992
"Sacramento",0.101764,0.008008,14.737918,1.728448,0.058784,1.021072
"Sacramento",0.035964,0.0154,7.68711,0.228984,0.02332,0.058112
"Sacramento",0.042164,0.024816,9.843572,0.241676,0.063476,0.066788
"Sacramento",0.190984,0.031328,16.250218,0.430032,0.081136,0.071688
"Sacramento",0.093108,0.027896,15.253276,0.634092,0.221512,0.08098
"Sacramento",0.128512,0.023144,17.770526,0.56,0.11,0.420708
"Sacramento",0.103084,0.017336,21.77541,0.761412,0.299724,0.064088
"Sacramento",0.064132,0.021736,14.94995,0.497876,0.116528,0.148324
"Sacramento",0.05348,0.020064,15.992274,0.80014,0.721692,0.138944
