"origin","comb_cbd","comb_cbn","comb_thc","comb_cbg","comb_thcv","comb_cbc"
"Sacramento",0.059532,0.01936,14.386856,0.61784,0.187932,0.139032
"Sacramento",0.360448,0.018568,21.887858,0.89208,0.28958,0.1171
"Sacramento",0.105828,0.015664,19.665352,0.938272,0.114228,0.085108
"Sacramento",0.094676,0.014696,18.218222,0.818572,0.164828,0.023848
"Sacramento",0.052608,0.016368,8.651726,0.20528,0.069696,0.016376
"Sacramento",0.356164,0.028072,14.786168,0.40898,0.235748,0.08206
"Sacramento",0.046464,0.029216,15.69342,1.999712,0.314424,0.118112
"Sacramento",12.261,0.015312,4.936896,0.360036,0.305124,0.309744
"Sacramento",9.2986,0.003168,5.529882,0.557632,0.046728,0.190108
"Sacramento",9.287704,0.003784,5.071656,0.584484,0.043384,0.186684
"Sacramento",15.921484,0.009592,5.412364,0.585848,0.407516,0.392944
"Sacramento",0.071048,0.008976,18.422444,0.422516,0.20116,0.073312
"Sacramento",0.09382,0.03476,18.9183,0.211948,0.167212,0.080328
"Sacramento",0.070044,0.020592,22.011172,1.135604,0.139968,0.026224
"Sacramento",0.069504,0.03784,18.516834,0.619488,0.2485,0.055544
"Sacramento",0.064576,0.04444,13.056148,2.331292,0.090904,0.21592
"Sacramento",0.208932,0.010296,18.06681,1.565248,0.074272,0.057628
"Sacramento",0.121864,0.044264,22.916144,0.830908,0.213784,0.299376
"Sacramento",0.085496,0.025344,18.97639,0.80908,0.132088,0.047116
"Sacramento",0.037928,0.018392,14.88995,1.181928,0.25782,0.188904
"Sacramento",14.327712,0.004312,0.41049,0.317576,0,0.231492
"Sacramento",9.105768,0.008624,5.272672,0.517848,0.089768,0.144276
"Sacramento",0.090708,0.034936,24.246676,0.653404,0.239592,0.068996
"Sacramento",0.077228,0.012408,17.554558,0.807856,0.176672,0.09478
"Sacramento",0.084452,0.031152,15.759332,0.941864,0.27894,0.308516
"Sacramento",0.754732,0,21.585592,0.793556,0.346036,0.175892
"Sacramento",0.681792,0.029216,20.040506,2.034348,0.1474,0.664152
"Sacramento",0.073784,0.01496,17.432866,0.512336,0.19128,0.140656
"Sacramento",0.074272,0.062656,20.328514,0.596548,0.11798,0.089944
"Sacramento",0.111048,0.04796,25.590448,0.388892,0.24776,0.021032
"Sacramento",0.139952,0.017424,19.42925,0.250732,0.119892,0.126808
"Sacramento",0.074432,0.02816,13.372912,0.3217,0.19044,0.077828
"Sacramento",0.08008,0.008272,16.65255,0.782928,0.149952,0.057124
"Sacramento",0.067416,0.0088,16.297592,0.798892,0.129172,0.107164
"Sacramento",0.07138,0.013112,12.769728,0.500336,0.096208,0.073564
"Sacramento",0.099632,0.066,19.24961,0.807748,0.134728,0.387848
"Sacramento",0.063464,0.010736,15.69585,0.906668,0.726848,0.011464
"Sacramento",0.067724,0.021736,11.420558,0.503912,0.065596,0.048576
"Sacramento",0.112032,0.01672,23.1002,1.10524,0.215704,0.280088
"Sacramento",0.08008,0.016632,19.223974,0.756892,0.24116,0.071596
"Sacramento",0.08744,0.012408,17.831758,1.8325,0.239364,0.075744
"Sacramento",0.082228,0.027456,20.640892,0.66342,0.12232,0.170664
"Sacramento",0.057168,0.027544,12.435018,0.43168,0.479688,0.164664
"Sacramento",0.058112,0.017248,9.96863,0.1667,0.062464,0.173212
"Sacramento",0.082012,0.00572,18.291842,1.567648,0.21842,0.181544
"Sacramento",0.07946,0.009944,17.38207,1.13944,0.264452,0.17158
"Sacramento",0.085908,0.031064,21.66465,0.759192,0.270984,0.044908
"Sacramento",0.257776,0.081576,12.458526,0.489376,0.02992,0.060992
"Sacramento",0.091868,0.03124,17.47731,0.316128,0.088856,0.083864
"Sacramento",0.112236,0.018744,19.317848,0.577248,0.124776,0.118196
"Sacramento",0.079476,0.045672,19.8209,0.3069,0.07348,0.088284
"Sacramento",12.871416,0.007568,4.323942,0.624564,0.033232,0.209752
"Sacramento",0.081664,0.03564,14.804398,0.362488,0.193084,0.08124
"Sacramento",0.067436,0.050056,17.48659,0.976244,0.135432,0.25428
"Sacramento",0.103468,0.012232,18.431274,0.758692,0.205588,0.043744
"Sacramento",0.06804,0.02156,10.905136,0.091916,0.041,0.070744
"Sacramento",0.091384,0.012232,18.780382,0.680616,0.213888,0.047012
"Sacramento",9.796228,0.006864,3.178472,0.319248,0.00792,0.195492
"Sacramento",0.082476,0.030096,21.328954,0.892036,0.204092,0.14658
"Sacramento",0.121608,0.0264,21.642914,0.919908,0.063448,0.093808
"Sacramento",0.043296,0.017688,14.308934,0.809796,0.036696,0.13718
"Sacramento",11.948272,0.012584,5.622994,0.971984,0,0.24978
"Sacramento",0.09032,0.025784,20.841254,0.811556,0.168556,0.09768
"Sacramento",0.066992,0.022968,16.52827,0.4332,0.297948,0.232984
"Sacramento",0.1107,0.020416,18.832768,0.431856,0.077088,0.098552
"Sacramento",0.075252,0.01804,15.305594,0.577444,0.14608,0.017472
"Sacramento",0.052872,0.01628,14.311342,1.329352,0.078596,0.115352
"Sacramento",14.464064,0.009328,5.990614,1.391656,0.038896,0.312164
"Sacramento",0.105592,0.01628,19.295242,0.465292,0.10144,0.180164
"Sacramento",0.071056,0.0176,14.146356,0.813292,0.065648,0.124972
"Sacramento",0.031504,0.020592,14.687584,0.427416,0.042592,0.097912
"Sacramento",0.096328,0.02376,14.044412,0.478452,0.338864,0.118672
"Sacramento",0.079624,0.032032,12.405362,0.33586,0.063008,0.040968
"Sacramento",0.04798,0.01848,11.134406,0.77218,0.0748,0.086212
"Sacramento",0.107904,0.020944,23.87939,1.646368,0.246932,0.064956
"Sacramento",0.030536,0.015224,12.06085,0.281812,0.038984,0.067528
"Sacramento",0.076896,0.011352,20.104026,0.578404,0.196116,0.576952
"Sacramento",0.056108,0.024464,10.084166,0.50698,0.088268,0.173084
"Sacramento",0.094268,0.012848,22.050064,0.830092,0.297752,0.094864
"Sacramento",0.245756,0.016192,18.23356,0.245924,0.058256,0.202244
"Sacramento",0.114648,0.048752,19.88989,0.846104,0.223092,0.166124
"Sacramento",0.059908,0.043296,15.522206,0.460888,0.12672,0.08756
"Sacramento",0.054128,0.017688,11.388004,0.771344,1.005732,0.069548
"Sacramento",0.18464,0.061952,17.957188,1.227424,0.137984,0.10936
"Sacramento",0.103356,0.012144,21.501078,0.673588,0.116072,0.058336
"Sacramento",0.076052,0.037312,15.039042,0.299908,0.085448,0.107104
"Sacramento",0.068952,0.01936,12.456786,0.67128,0.149444,0.13998
"Sacramento",0.081576,0.025168,20.300712,0.16492,0.132176,0.087528
"Sacramento",18.918188,0.002464,0.600702,0.927436,0.1982,0.3711
"Sacramento",0.08086,0.006512,15.985604,0.769856,0.196796,0.07098
"Sacramento",0.10646,0.015312,14.870238,0.494812,0.131544,0.035816
"Sacramento",0.079152,0.03572,19.366058,0.866796,0.060192,0.186012
"Sacramento",0.12762,0.021912,22.868822,1.174488,0.325292,0.055968
"Sacramento",0.094288,0.015488,15.533498,0.535872,0.09218,0.15158
"Sacramento",0.158496,0.021296,20.419392,1.966492,0.2069,0.184176
"Sacramento",0.068768,0.0176,13.294416,0.775712,0.083952,0.109232
"Sacramento",0.065708,0.020064,13.568452,0.1863,0.3485,0.06442
"Sacramento",0.128068,0.022616,13.487658,1.215792,0.146696,0.189308
"Sacramento",0.078988,0.026312,12.132274,0.081928,0.164588,0.074
"Sacramento",0.069708,0.006864,18.92369,0.907308,0.120736,0.157696
"Sacramento",16.345472,0.002376,0.467324,0.34208,0,0.288748
"Sacramento",0.050952,0.011264,17.202778,1.731492,0.118272,0.069844
"Sacramento",0.081864,0.008624,16.784308,0.352232,0.071472,0.169168
"Sacramento",0.07874,0.012144,13.451968,0.463976,2.244484,0.220704
"Sacramento",0.060796,0.009064,15.989232,0.528276,0.09008,0.096448
"Sacramento",10.864888,0.01056,6.121266,0.64016,0.03828,0.189796
"Sacramento",0.0959,0.0528,19.047984,1.478808,0.085884,0.196908
"Sacramento",0.07272,0.016368,16.891638,0.362296,0.140624,0.05574
"Sacramento",0.094288,0.018216,15.678114,0.241444,0.056056,0.075444
"Sacramento",0.110372,0.013024,19.039594,0.326564,0.215604,0.306776
"Sacramento",0.120648,0.017688,20.294834,0.652912,0.225492,0.016456
"Sacramento",0.085672,0.034672,22.026668,0.969364,0.151912,0.07338
"Sacramento",0.101588,0.035112,15.984078,0.503576,0.676544,0.135264
"Sacramento",0.131672,0.020416,12.39056,0.671604,0.135828,0.115928
"Sacramento",0.05344,0.00968,12.180344,0.36786,0.110008,0.061008
"Sacramento",0.106592,0.012408,18.549314,0.685756,0.121128,0.15752
"Sacramento",0.066312,0.011528,11.48092,0.25854,0.199936,0.088064
"Sacramento",0.131876,0.023848,22.70239,0.803404,0.191488,0.072584
"Sacramento",0.058636,0.030272,13.058362,0.404156,0.052448,0.049164
"Sacramento",0.091544,0.032648,14.805244,0.632624,0.04796,0.0731
"Sacramento",9.545236,0.02844,7.171798,0.429068,0.06424,0.273228
"Sacramento",0.09672,0.02244,20.915678,0.594,0.202224,0.082112
"Sacramento",0.1054,0.034408,20.837516,1.271556,0.188056,0.077608
"Sacramento",0.097532,0.01144,22.37131,0.938808,0.143616,0.06946
"Sacramento",0.096972,0.031768,19.246494,0.505864,0.148808,0.016
"Sacramento",0.058184,0.024552,14.89829,0.37364,0.100144,0.151212
"Sacramento",0.097348,0.01364,16.988726,0.930288,0.082984,0.063712
"Sacramento",0.08922,0.012496,16.781708,0.561196,0.1854,0.068916
"Sacramento",0.143412,0.037928,21.335756,0.72238,0.210956,0.077108
"Sacramento",0.061452,0.024376,15.72239,1.183888,0.073216,0.301656
"Sacramento",0.090344,0.042768,15.823644,0.1764,0.04928,0.065596
"Sacramento",0.088056,0.017512,20.268268,1.259388,0.162624,0.172908
"Sacramento",0.098588,0.018744,17.841022,0.203124,0.149812,0.08706
"Sacramento",0.054708,0.008976,13.229878,0.464412,0.126632,0.115016
"Sacramento",0.058008,0.006248,16.54232,1.574712,0.15972,0.190608
"Sacramento",0.079848,0.033968,21.008328,0.76612,0.117568,0.189744
"Sacramento",0,0.017336,0.490454,0.560376,0,0.0183
"Sacramento",0.063032,0.024376,13.716436,0.358608,0.066352,0.096884
"Sacramento",0.094352,0.073744,18.641746,0.362552,0.105852,0.083816
"Sacramento",0.086052,0.02376,21.965452,0.56046,0.168892,0.071156
"Sacramento",0.089348,0.041976,19.49208,1.028352,0.132152,0.181964
"Sacramento",0.101852,0.071544,17.471464,1.153508,0.379048,0.146216
"Sacramento",21.033636,0.002816,0.711804,0.853468,0.031504,0.354464
"Sacramento",0.064552,0.034144,11.343044,0.872164,0.176152,0.11982
"Sacramento",0.131672,0.01936,21.454138,0.974732,0.100144,0.151764
"Sacramento",0.102184,0.017248,21.04366,0.924388,0.257984,0.091608
"Sacramento",0.095076,0.014168,19.2086,1.015088,0.299004,0.154368
"Sacramento",23.679824,0.007128,10.401308,1.08998,0.902012,0.541876
"Sacramento",0.715708,0.029832,16.888974,1.2703,0.093896,0.102872
"Sacramento",0.042136,0.012408,8.871038,0.507604,0.095556,0.1012
"Sacramento",0.091824,0.023688,18.18309,0.565952,0.112088,0.341584
"Sacramento",0.123112,0.008008,19.681804,0.417788,0.187704,0.087452
"Sacramento",0.111076,0.03168,23.23743,0.701072,0.283012,0.126924
"Sacramento",0.052272,0.035992,18.063072,1.796816,0.154176,0.118444
"Sacramento",0.076636,0.042768,14.449486,0.650208,0.092616,0.158804
"Sacramento",0.08298,0.027984,19.13977,0.3968,0.195732,0.053536
"Sacramento",0.08436,0.016544,18.808396,0.501172,0.103992,0.226488
"Sacramento",0.097716,0.018568,18.105592,0.252456,0.412444,0.185484
"Sacramento",0.088136,0.009416,19.100014,2.349152,0.725808,0.065528
"Sacramento",0.075664,0.019712,11.161902,0.72468,0.160328,0.082232
"Sacramento",0.047432,0.024112,15.50229,0.491844,0.427856,0.117744
"Sacramento",0.094716,0.012232,16.518218,0.650044,0.095128,0.10472
"Sacramento",0.076088,0.020944,11.854742,0.3454,0.108848,0.056236
"Sacramento",0.067232,0.0132,17.904726,1.631552,0.234348,0.080252
"Sacramento",0.08156,0.04004,16.63203,0.318204,0.119852,0.2028
"Sacramento",0.062332,0.017424,14.0761,0.80298,0.137104,0.075944
"Sacramento",0.064812,0.02024,18.258176,0.440536,0.180572,0.079668
"Sacramento",0.083188,0.038984,23.049986,0.855616,0.147488,0.091924
"Sacramento",0.135544,0.01716,31.989792,1.127088,0.37952,0.094476
"Sacramento",0.06634,0.028688,17.11182,1.03516,0.967584,0.129328
"Sacramento",0.105144,0.03256,27.623444,0.705732,0.253044,0.097248
"Sacramento",0.085168,0.013992,17.23831,0.632816,0.192752,0.11932
"Sacramento",0.041712,0.027896,16.265632,0.785824,0.114136,0.05104
"Sacramento",0.071548,0.016016,17.399156,0.411508,0.153284,0.089804
"Sacramento",0.053424,0.027804,11.336246,0.096616,0.118908,0.093984
"Sacramento",0.101312,0.036344,16.425816,0.53314,0.109764,0.387352
"Sacramento",0.070488,0.031064,12.939394,0.36988,0.098772,0.022848
"Sacramento",0.066948,0.012584,11.584692,0.88222,0.131364,0.11074
"Sacramento",0.150004,0.036168,22.411252,0.458356,0.202928,0
"Sacramento",0.077732,0.040216,17.029606,0.123368,0.462712,0.084112
"Sacramento",0.097016,0.04004,17.754964,0.338652,0.097868,0.0839
"Sacramento",0.089532,0.038632,19.785846,0.835004,0.177744,0.022
"Sacramento",0.149116,0.020416,17.146086,1.241768,0.128216,0.207372
"Sacramento",0.07298,0.12322,14.71705,0.288428,0.168748,0.1065
"Sacramento",0.100736,0.035992,21.405034,0.339688,0.21708,0.01776
"Sacramento",0.087228,0.03872,15.73225,1.12162,0.311924,0.075668
"Sacramento",0.052392,0.0242,10.137166,0.550228,0.100424,0.079204
"Sacramento",0.109312,0.01496,21.708606,0.919844,0.27672,0.128304
"Sacramento",0.098612,0.064064,16.309522,0.942868,0.899976,0.075848
"Sacramento",0.039876,0.00968,10.929536,0.187712,0.046916,0.046764
"Sacramento",0.093184,0.032296,17.70051,0.464288,0.165804,0.1917
"Sacramento",12.78846,0.00352,3.947694,1.248344,0.026464,0.278188
"Sacramento",0.060684,0.003344,3.07223,0.135212,0.010384,0.112836
"Sacramento",0.100176,0.022616,20.06281,1.230236,0.278164,0.753084
"Sacramento",0.125032,0.021912,18.069372,0.95394,0.376044,0.20868
"Sacramento",0.123168,0.045936,19.15307,0.289512,0.111556,0.085872
"Sacramento",0.10912,0.015136,15.27923,3.06278,0.14916,0.340108
"Sacramento",0.105244,0.060896,19.407838,0.241388,0.198968,0.166728
"Sacramento",0.090592,0.023496,19.474504,0.542692,0.132764,0.190928
"Sacramento",0.088068,0.030096,17.70512,0.24316,0.138928,0.206876
"Sacramento",18.297544,0.007832,6.400968,0.827412,0.02508,0.417568
"Sacramento",0.06552,0.16538,15.244832,0.345964,0.110784,0.039864
"Sacramento",0.061776,0.02772,19.619406,0.615572,0.109472,0.186516
"Sacramento",0.05456,0.045584,18.415598,0.409744,0.154008,0.0164
"Sacramento",0.085476,0.020152,20.395432,0.893256,0.160336,0.107316
"Sacramento",0.190704,0.03212,22.510724,1.810124,0.186208,0.431844
"Sacramento",0.06656,0.010736,15.330296,1.730228,0.166948,0.0049
"Sacramento",0.077692,0.056584,19.082088,0.645904,0.131824,0.075708
"Sacramento",0.07594,0.042416,18.358714,0.46258,0.180876,0.07546
"Sacramento",0.146348,0.0837,26.621768,2.629488,0.13112,0.508944
"Sacramento",0.023948,0,0.992466,0.107684,0,0.11456
"Sacramento",0.124128,0.015312,20.717966,0.592804,0.293316,0.109308
"Sacramento",0.120304,0.027456,21.96306,0.70276,0.166628,0.218072
"Sacramento",0.124064,0.011528,14.799196,1.200448,0.056408,0.10966
"Sacramento",0.084228,0.047432,14.44647,0.094716,0.08308,0.088724
"Sacramento",0.065964,0.007216,14.11253,0.456952,0.157024,0.132768
"Sacramento",0.089956,0.022616,18.605398,2.065388,0.167552,0.12892
"Sacramento",0.11378,0.024552,19.88183,1.221708,0.178816,0.078072
"Sacramento",0.030624,0.027456,9.533606,0.967148,0.08096,0.017776
"Sacramento",0.094632,0.028688,16.567914,0.18188,0.097172,0.09566
"Sacramento",0.085532,0.01452,16.173992,0.521336,0.186596,0.061856
"Sacramento",0.139784,0.01144,14.98855,0.368264,2.635688,0.17292
"Sacramento",0.02928,0.01496,7.41739,0.150804,0.057904,0.005476
"Sacramento",0.091764,0.016632,15.219846,0.857672,0.20878,0.15856
"Sacramento",0.06374,0.013904,14.663986,1.21098,0.193016,0.072852
"Sacramento",0.091436,0.02376,19.415212,1.018348,0.159632,0.346788
"Sacramento",4.142376,0.001672,0.962338,0.053904,0,0.061456
"Sacramento",0.08816,0.010912,17.652838,1.178296,0.199264,0.07256
"Sacramento",19.695348,0.006864,0.649754,1.805688,0.003344,0.410248
"Sacramento",0.103556,0.006512,20.281504,0.824024,0.162976,0.067408
"Sacramento",0.121064,0.024728,18.99669,1.944952,0.253468,0.160112
"Sacramento",0.059984,0.014256,14.478204,0.458228,0.08042,0.114048
"Sacramento",21.250108,0,5.148866,0.696664,0,0.331796
"Sacramento",0.114404,0.025432,28.431238,1.291404,0.389908,0.196064
"Sacramento",18.806728,0.016016,6.337628,1.223696,0.038104,0.361088
"Sacramento",0.07588,0.040304,15.414222,0.635812,0.232288,0.091448
"Sacramento",0.08586,0.03916,19.613496,1.071244,0.084392,0.268556
"Sacramento",0.109992,0.028336,25.690818,0.474788,0.215432,0.058972
"Sacramento",0.089192,0.019536,17.842406,0.8632,0.042064,0.28784
"Sacramento",0.048276,0.017952,10.983934,0.071956,0.119944,0.069024
"Sacramento",0.062396,0.03124,20.52341,0.654332,0.114128,0.123572
"Sacramento",11.365096,0.004576,4.756166,0.622824,0.03916,0.225556
"Sacramento",12.633524,0.003696,4.813132,0.659344,0.04048,0.251816
"Sacramento",0.007232,0.028248,3.582032,0.160712,0.040568,0.092312
"Sacramento",0.108268,0.009592,22.304692,1.121784,0.339104,0.057944
"Sacramento",0.082908,0.022616,17.015164,0.753796,0.086776,0.07486
"Sacramento",0.094676,0.028336,22.651228,0.263744,0.140848,0.106228
"Sacramento",0.120648,0.019976,22.661576,1.1419,1.84172,0.139452
"Sacramento",0.10622,0.0198,21.621396,1.427604,0.384488,0.280896
"Sacramento",0.10702,0.015664,22.829464,0.925516,0.184248,0.23762
"Sacramento",16.22792,0.010296,5.95471,0.862348,0.02024,0.36534
"Sacramento",14.05552,0.004136,4.675876,0.736584,0,0.259128
"Sacramento",0.10286,0.04796,20.349952,0.509652,0.172012,0.127744
"Sacramento",13.259488,0.006864,0.606802,1.637372,0.097592,0
"Sacramento",0.126632,0.045496,28.78027,1.512652,0.23576,0.268136
"Sacramento",0.087416,0.027896,22.596644,0.629384,0.217308,0.182652
"Sacramento",0.10608,0.018744,21.553662,0.82866,0.355832,0.16118
"Sacramento",0.072492,0.019008,21.089288,0.72838,0.12,0.07964
"Sacramento",0.05422,0.011616,15.473372,1.045312,0.247452,0.27588
"Sacramento",0.087588,0.028512,16.095896,0.63,0.08902,0.066504
"Sacramento",1.157268,0.017512,17.785482,1.262744,0.395784,0.162524
"Sacramento",0.093,0.026136,19.589186,1.148884,0.167376,0.09252
"Sacramento",0.103668,0.02816,18.784364,0.92536,0.251488,0.081056
"Sacramento",0.10644,0.011264,24.805022,1.153724,0.365592,0.172392
"Sacramento",0.060404,0.034892,14.593048,0.516892,0.094512,0.037976
"Sacramento",0.0903,0.039048,18.354954,0.587764,0.125136,0.071884
"Sacramento",0.085936,0.012232,16.231822,0.352516,0.179216,0.15868
"Sacramento",0.07402,0.016984,12.464518,0.341616,0.231308,0.031108
"Sacramento",0.1009,0.011,19.46481,0.760888,0.117244,0
"Sacramento",0.07768,0.026928,19.411066,0.826428,1.655276,0.04034
"Sacramento",0.073508,0.028864,18.085202,0.480284,0.146168,0.07172
"Sacramento",0.047256,0.022704,17.330338,3.758608,0.111056,0.081652
"Sacramento",0.143604,0.03564,21.861068,0.88758,0.054912,0.015676
"Sacramento",0.096992,0.014696,18.137688,0.470708,0.081164,0.098208
"Sacramento",0.080848,0.023584,19.113742,0.554864,0.120572,0.16848
"Sacramento",0.102904,0.012496,11.274434,0.846276,0.157532,0.108588
"Sacramento",0.136064,0,0.27984,0,0.201732,0.0155
"Sacramento",0.0986,0.020064,20.679586,1.122772,0.077088,0.093856
"Sacramento",0.079092,0.017952,18.36358,0.202248,0.056408,0.089764
"Sacramento",0.067604,0.008448,13.097358,0.471364,0.157716,0.068328
"Sacramento",0.092756,0.028688,17.534222,0.460412,0.198616,0.072552
"Sacramento",0.092892,0.02728,14.892716,0.593928,0.092048,0.0089
"Sacramento",0.065296,0.029744,18.40439,2.143688,0.18172,0.18842
"Sacramento",0.063624,0.02684,15.118464,1.00676,0.203368,0.07104
"Sacramento",0.0665,0.043384,12.561164,0.196676,0.068376,0.060604
"Sacramento",0.0552,0.020416,9.018678,0.122564,0.099268,0.05142
"Sacramento",0.131048,0.019976,20.714714,1.386408,0.2656,0.3656
"Sacramento",0.097256,0.019976,22.21715,0.221784,0.173244,0.194068
"Sacramento",0.12894,0.037312,20.434552,1.299724,0.217972,0.106592
"Sacramento",0.10016,0.01716,21.719474,1.027456,0.229076,0.152772
