"origin","comb_cbd","comb_cbn","comb_thc","comb_cbg","comb_thcv","comb_cbc"
"Sacramento",0.07914,0.044088,15.189344,0.498164,0.056496,0.067704
"Sacramento",0.05286,0.014344,13.889584,0.432524,0.13196,0.043296
"Sacramento",13.687468,0.008624,6.077088,1.106968,0.974336,0.315656
"Sacramento",0.203376,0.029216,18.993458,0.714156,0.234608,0.079132
"Sacramento",0.170544,0.032472,19.587052,0.415284,0.06996,0.176216
"Sacramento",13.297344,0.005456,5.06632,0.505964,0.042152,0.26582
"Sacramento",0.202904,0.029216,19.591572,0.238544,0.057112,0.093664
"Sacramento",0.032912,0.023408,10.67609,0.647912,0.021912,0.069124
"Sacramento",0.055904,0.033704,14.878608,0.183852,0.226636,0.069704
"Sacramento",0.113992,0.01188,18.487428,1.472464,0.394628,0.23818
"Sacramento",0.079116,0.018392,22.28003,0.443224,0.25918,0.055264
"Sacramento",0.099892,0.031416,19.391272,0.318032,0.158728,0.105632
"Sacramento",0.09332,0.014872,17.413166,0.93048,0.164736,0.226084
"Sacramento",0.095652,0.010824,20.976066,0.88332,0.252192,0.065548
"Sacramento",0.084008,0.037576,18.022908,0.168744,0.340248,0.07494
"Sacramento",0.10464,0.02068,17.12254,0.64616,0.10208,0.13015
"Sacramento",0.108116,0.0308,11.185034,0.332504,0.083776,0.052036
"Sacramento",0.120144,0.023056,21.769664,0.836596,0.21974,0.10396
"Sacramento",0.079,0.014696,18.2513,1.176988,0.078496,0.121116
"Sacramento",0.093904,0.040744,20.756442,0.526132,0.180364,0.106492
"Sacramento",0.043912,0.018304,15.212628,0.722028,0.067144,0.102108
"Sacramento",0.022528,0.766828,8.520994,1.405724,0.031856,0.089764
"Sacramento",0.085276,0.076648,18.363698,0.819508,0.181556,0.027192
"Sacramento",0.038808,0.009064,12.68351,0.50542,0.027808,0.111848
"Sacramento",0.063492,0.024992,12.465968,0.442744,0.091872,0.046772
"Sacramento",0.169716,0.022176,23.579298,0.805648,0.319484,0.065804
"Sacramento",0.054336,0.024992,15.523114,0.67444,0.107672,0.050664
"Sacramento",0.096304,0.044968,18.696724,0.661716,0.146904,0.155672
"Sacramento",0.14494,0.035288,26.18411,1.108164,0.366548,0.238316
"Sacramento",0.116912,0.016456,20.29331,2.019996,0.37306,0.198552
"Sacramento",0.037756,0.006864,8.556786,0.362236,0.058088,0.086232
"Sacramento",0.054448,0.024904,15.19826,1.400792,0.161072,0.2367
"Sacramento",0.088112,0.016984,17.927752,0.64986,0.08758,0.083776
"Sacramento",0.085192,0.016632,15.99608,0.429736,0.175776,0.08592
"Sacramento",0.097156,0.01452,18.793778,0.714436,0.222224,0.045936
"Sacramento",0.05974,0.052624,15.810036,0.2507,0.089928,0.120944
"Sacramento",10.450724,0.00528,2.744318,0.882216,0.01232,0.165792
"Sacramento",0.10066,0.02464,16.316186,0.519852,0.221736,0.444868
"Sacramento",9.76882,0.013816,4.298538,0.499728,0.050672,0.192408
"Sacramento",0.091084,0.04532,18.187648,0.638284,0.190024,0.080972
"Sacramento",0.0807,0.01936,18.700176,0.69786,0.078752,0.131364
"Sacramento",0.085004,0.030888,14.53089,0.876652,0.638352,0.08364
"Sacramento",0.092664,0.007832,14.707,0.31736,0.075592,0.100732
"Sacramento",0.0743,0.014432,13.73203,0.679096,0.048664,0.04
"Sacramento",0.06978,0.017424,10.485126,0.311636,0.060368,0.09368
"Sacramento",0.07518,0.019324,7.68034,0.162124,0.050072,0.069544
"Sacramento",0.083616,0.013376,9.371566,0.358652,0.03696,0.040444
"Sacramento",0.110644,0.01804,17.6438,0.32316,0.068552,0.150224
"Sacramento",0.095704,0.027368,18.204904,0.588544,0.103736,0.03616
"Sacramento",0.068404,0.025696,17.257512,0.556792,0.145436,0.093868
"Sacramento",0.068088,0.037648,10.204024,0.947836,0.073832,0.099484
"Sacramento",0.102608,0.04752,16.87167,0.690356,0.08428,0.200216
"Sacramento",0.069736,0.022176,11.98828,1.017404,0.073944,0.256004
"Sacramento",0.179852,0.015488,25.200902,1.296156,0.32632,0.082748
"Sacramento",7.81376,0.006424,3.323074,0.25008,0.046828,0.15876
"Sacramento",0.127212,0.015312,18.600844,2.12984,0.310324,0.121044
"Sacramento",0.103588,0.032648,16.317734,0.3871,0.08096,0.06864
"Sacramento",0.268812,0.01408,22.920288,0.626448,0.743336,0.246308
"Sacramento",0.07476,0.013816,18.885344,0.635516,0.177148,0.186472
"Sacramento",0.078116,0.015664,15.608834,1.811836,0.163236,0.105772
"Sacramento",0.050496,0.007216,10.79109,1.654308,0.156424,0.1241
"Sacramento",0.100588,0.015224,15.935734,1.237332,0.280008,0.207772
"Sacramento",20.670092,0.003344,7.518642,1.323244,0.164672,0.513608
"Sacramento",0.088144,0.017424,17.19595,0.157048,0.121172,0.079148
"Sacramento",0.097152,0.018392,18.488964,0.764688,0.236032,0.188284
"Sacramento",0.058108,0.01892,17.970432,0.82808,0.058944,0.116044
"Sacramento",0.069468,0.023408,13.83437,0.186704,0.077592,0.103428
"Sacramento",0.117512,0.02948,18.33009,0.605716,0.110704,0.103624
"Sacramento",0.26324,0.026576,19.981728,0.980616,0.075944,0.167756
"Sacramento",0.096036,0.021824,16.016488,0.531388,0.13618,0.043184
"Sacramento",0.101108,0.070048,22.960962,1.176384,0.179784,0.22506
"Sacramento",0.090636,0.011,19.786488,0.881796,0.171188,0.302568
"Sacramento",0.101968,0.034672,18.575472,0.273064,0.068992,0.163028
"Sacramento",0.09294,0.015224,18.07601,1.933252,0.212772,0.18486
"Sacramento",0.102556,0.002904,19.234854,0.221952,0.120944,0.126912
"Sacramento",0.055948,0.022704,15.212074,0.89174,0.056992,0.164824
"Sacramento",0.196444,0.005984,12.96415,0.3934,0.1426,0.049456
"Sacramento",0.088696,0.025872,18.92292,1.07152,0.15356,0.068516
"Sacramento",0.073712,0.03168,13.231136,0.596668,0.045232,0.113436
"Sacramento",0.078864,0.022264,18.591118,0.743784,0.143064,0.068992
"Sacramento",0.107472,0.008272,16.401852,1.902988,0.274936,0.103168
"Sacramento",0.07392,0.011088,15.873036,0.424252,0.188936,0.041712
"Sacramento",0.071348,0.020416,17.78023,2.383452,0.151536,0.203628
"Sacramento",0.08886,0.0242,17.558996,0.560576,0.233552,0.20376
"Sacramento",0.083708,0.015664,17.628314,0.83458,0.100844,0.142644
"Sacramento",0.117376,0.008536,19.457614,0.9477,0.264952,0.14328
"Sacramento",0.104636,0.023232,20.724544,0.855772,0.29044,0.027352
"Sacramento",0.088428,0.02816,19.666764,0.51996,0.203104,0.423052
"Sacramento",0.109708,0.037664,22.909838,0.498756,0.344196,0.114644
"Sacramento",0.362368,0.020064,22.368668,0.696768,0.440768,0.118624
"Sacramento",0.075504,0.017688,21.794738,0.89784,0.270096,0.041536
"Sacramento",0.10132,0.015488,19.64615,0.709088,0.192088,0.210144
"Sacramento",0.0946,0.02596,16.627236,1.160108,0.157824,0.34512
"Sacramento",0.103152,0.015928,18.247414,0.642348,0.28944,0.156864
"Sacramento",0.15048,0.019096,15.96748,0.495416,0.083512,0.06474
"Sacramento",6.482172,0.004048,3.38912,0.608712,0.020968,0.146432
"Sacramento",0.45536,0.00836,11.660596,0.850044,0.12452,0.065588
"Sacramento",0.113536,0.007656,15.744344,1.202708,0.240152,0.106408
"Sacramento",0.104352,0.01584,21.235338,1.044224,0.270728,0.01056
"Sacramento",0.063924,0.011968,14.768184,0.519072,0.148188,0.115192
"Sacramento",0.0776,0.018304,18.262044,1.006384,0.196056,0.342708
"Sacramento",0.08064,0.022616,20.114836,0.576632,0.256756,0.11396
"Sacramento",0.068424,0.028072,14.670322,0.71366,0.07434,0.084108
"Sacramento",0.06846,0.0154,20.17595,0.401536,0.218652,0.045336
"Sacramento",0.046816,0.017336,17.391032,0.581756,0.079112,0.026928
"Sacramento",0.10776,0.015136,20.383568,2.402564,0.249684,0.188996
"Sacramento",0.056676,0.107452,9.194976,0.853016,0.135696,0.072152
"Sacramento",18.273288,0.005544,7.409036,1.519164,0.060104,0.369996
"Sacramento",0.350256,0.0154,20.814142,1.429236,0.052536,0.068184
"Sacramento",0.114132,0.022088,16.902816,1.002452,0.207748,0
"Sacramento",0.102848,0.030624,24.6371,0.822096,0.205704,0.021384
"Sacramento",0.094536,0.026576,17.731236,1.215704,0.219744,0.133324
"Sacramento",0.077544,0.023144,17.985684,0.867972,0.192508,0.057312
"Sacramento",0.063608,0.028688,18.368928,1.057272,0.197176,0.123468
"Sacramento",11.763496,0.010648,4.955284,0.479932,0.083708,0.248808
"Sacramento",0.11058,0.0484,16.502208,0.313652,0.154,0.0827
"Sacramento",0.054384,0.017952,16.771934,2.3649,0.117832,0.074288
"Sacramento",0.087044,0.013376,18.830806,1.090912,0.202252,0.113776
"Sacramento",0.100044,0.021472,19.767758,0.81718,0.37568,0.148492
"Sacramento",0.098888,0.03036,17.757234,0.78184,1.448388,0.05934
"Sacramento",0.085268,0.015752,13.953972,0.6101,1.33574,0.0029
"Sacramento",0.078932,0.011792,16.496384,0.259672,0.156496,0.174052
"Sacramento",0.099368,0.015048,18.148472,1.217112,0.16542,0.066792
"Sacramento",0.10146,0.020064,16.45604,0.379612,0.28948,0.125016
"Sacramento",0.097088,0.022,15.776088,0.266116,0.309596,0.126664
"Sacramento",0.0735,0.014168,17.006938,0.300472,0.170968,0.152972
"Sacramento",9.269988,0.008888,2.868496,0.473084,0.033088,0.173624
"Sacramento",11.842956,0.005896,0.476094,0.536508,0.018304,0.2266
"Sacramento",9.605312,0.016016,5.302598,0.62026,0.06546,0.189992
"Sacramento",7.725768,0.013816,6.763648,0.767856,0.370084,0.196152
"Sacramento",3.373252,0.013992,13.784432,1.56528,0.217996,0.332972
"Sacramento",11.57368,0.010648,5.96862,0.473396,0.466012,0.244432
"Sacramento",9.490936,0.00924,5.430016,0.30602,0.420656,0.2034
"Sacramento",0.05382,0.00704,6.868304,0.1942,0.026668,0.054472
"Sacramento",4.80788,0.01408,12.831196,1.255092,0,0.20132
"Sacramento",7.746128,0.014696,11.124956,1.307804,0.197824,0.246088
"Sacramento",0.408528,0.021648,17.86237,1.41434,0.13284,0.152012
"Sacramento",0.110108,0.039248,21.210554,0.913,0.137596,0.116164
"Sacramento",0.081032,0.017072,17.495128,1.238528,0.201804,0.299028
"Sacramento",0.055808,0.00836,11.167498,0.723572,0.04634,0.134256
"Sacramento",0.079984,0.013376,17.429938,0.45546,0.223744,0.07158
"Sacramento",0.063656,0.059124,10.552426,1.421872,0.257576,0.140584
"Sacramento",0.07394,0.016368,16.490594,0.709888,0.113344,0.045196
"Sacramento",0.068692,0.018656,16.232464,0.541704,0.070568,0.176712
"Sacramento",0.070536,0.01232,13.411482,0.470112,0.461352,0.17176
"Sacramento",0.081172,0.02156,16.953576,1.228148,0.309444,0.23118
"Sacramento",0.130884,0.02596,21.016098,1.703384,0.368008,0.099348
"Sacramento",0.058196,0.0704,13.526036,0.361876,0.339856,0.06548
"Sacramento",0.069548,0.059664,16.326374,0.74004,0.10912,0.361196
"Sacramento",0.061848,0.156952,15.827704,0.975828,0.102936,0.06554
"Sacramento",0.141852,0.01716,25.119248,0.642324,0.233752,0.156636
"Sacramento",0.109632,0.021296,20.360576,0.266764,0.142,0.154676
"Sacramento",0.103296,0.032736,15.079418,0.458464,0.382804,0.114152
"Sacramento",0.086768,0.019272,19.413088,1.105348,0.25572,0.119348
"Sacramento",0.619088,0.043552,20.333998,1.691536,0.1848,0.381252
"Sacramento",0,0.017248,0.28978,1.08812,0.058344,0.0117
"Sacramento",0.039424,0.02068,11.178044,0.077264,0.127776,0.110624
"Sacramento",0.087188,0.01408,19.160954,0.685916,0.159792,0.368112
"Sacramento",0.028512,0.0242,10.075596,0.477544,0.776424,0.071896
"Sacramento",0.044076,0.032912,14.49866,0.23424,0.077,0.102536
"Sacramento",0.078588,0.018744,15.159144,0.405472,0.146872,0.075044
"Sacramento",0.110804,0.03212,25.14031,0.932072,0.270724,0.129824
"Sacramento",0.061436,0.021736,17.09626,0.929724,0.039512,0.090032
"Sacramento",0.084164,0.019272,16.853432,0.825172,0.126208,0.553724
"Sacramento",0.072988,0.028072,18.146038,1.005404,0.1012,0.078664
"Sacramento",0.082216,0.0308,18.104068,0.931148,0.120384,0.087064
"Sacramento",0.118296,0.014696,26.627798,1.966056,0.168256,0.088568
"Sacramento",0.049192,0.056584,12.397054,1.858848,0.04664,0.146816
"Sacramento",20.120268,0.005632,5.673498,0.709824,0.011968,0.357036
"Sacramento",14.702908,0.008272,5.778052,0.641088,0.042504,0.262336
"Sacramento",14.62316,0.006776,5.38719,0.55016,0.047344,0.303804
"Sacramento",0.09128,0.039072,22.952402,0.976076,0.197652,0.110448
"Sacramento",15.90688,0.003784,4.196846,1.78196,0.018832,0.334832
"Sacramento",0.065488,0.01408,12.09335,0.911052,0.216908,0.067212
"Sacramento",0.048664,0.017512,0.831392,1.574608,0.081488,0.0141
"Sacramento",0.048576,0.016896,2.093042,0.750296,0.08184,0.0107
"Sacramento",19.928824,0,0.7396,1.265524,0.001584,0.374684
"Sacramento",0.092656,0.03036,19.440768,0.517628,0.216524,0.076864
"Sacramento",11.114032,0.011968,4.41885,0.42076,0.04092,0.255028
"Sacramento",0.05938,0.019624,11.765214,1.60712,0.195,0.111032
"Sacramento",0.030536,0.022088,10.149302,0.273052,0.018568,0.109584
"Sacramento",0,0.0242,0.536404,0.872052,0.014,0.0267
"Sacramento",0.065472,0.024992,1.775108,3.105588,0.217008,0.0122
"Sacramento",0.176464,0.033088,19.910324,0.512124,0.11484,0.193072
"Sacramento",0.094684,0.020328,20.681012,0.98082,0.201412,0.107044
"Sacramento",0.08344,0.023408,18.233134,0.248972,0.064064,0.114504
"Sacramento",0.078924,0.025256,14.501292,0.433084,0.0902,0.160348
"Sacramento",0.276788,0.349776,38.36933,1.612824,0.403872,0.290388
"Sacramento",0.077484,0.008184,17.330156,0.294532,0.200628,0.306256
"Sacramento",0.089044,0.017864,15.30812,1.782776,0.206704,0.078156
"Sacramento",0.108096,0.04048,19.658776,0.557768,0.124224,0.110608
"Sacramento",0.10718,0.018216,17.974942,1.117112,0.361844,0.411912
"Sacramento",0.147896,0.036608,22.118932,1.641848,0.268548,0.079688
"Sacramento",0.067684,0.016016,19.855298,1.059408,0.13904,0.079724
"Sacramento",0.099492,0.020856,20.127492,0.206332,0.05676,0.106528
"Sacramento",0.112688,0.033264,22.043236,0.861584,0.185248,0.06536
"Sacramento",0.058312,0.033704,10.95524,0.591916,0.048928,0.055972
"Sacramento",0.049532,0.022616,14.475788,0.997728,0.203808,0.069232
"Sacramento",12.877164,0.01012,5.17954,0.611908,0.13164,0.237644
"Sacramento",0.100468,0.032912,21.057986,0.889936,0.111672,0.097312
"Sacramento",0.09428,0.010384,17.109538,0.532508,0.085448,0.248052
"Sacramento",0.097832,0.005808,15.450426,1.078896,0.15614,0.00768
"Sacramento",0.095248,0.012408,19.227846,1.654108,0.129084,0.10298
"Sacramento",0.100228,0.0286,20.116454,0.697128,0.127952,0.08792
"Sacramento",0.093448,0.026664,18.266898,0.66474,0.17708,0.056728
"Sacramento",0.06804,0.057184,16.378018,0.933896,0.054296,0.058276
"Sacramento",0.04576,0.029128,14.294774,0.603312,0.05148,0.206216
"Sacramento",0.07952,0.020152,13.57202,0.35024,0.131328,0.055536
"Sacramento",0.127728,0.024024,22.464674,0.394776,0.133672,0.062856
"Sacramento",0.067004,0.026928,18.776972,0.757692,0.0924,0.110672
"Sacramento",0.074236,0.024816,19.883776,0.550904,0.173536,0.081532
"Sacramento",0.089256,0.01936,16.34387,1.43704,0.170368,0.327108
"Sacramento",0.047912,0.024464,9.306254,0.413664,0.02156,0.063272
"Sacramento",0.082704,0.022088,18.309484,0.879124,0.07392,0.165
"Sacramento",0.066072,0.01628,15.476324,0.290716,0.12562,0.1058
"Sacramento",0.04752,0.022968,15.151166,0.413612,0.075592,0.104208
"Sacramento",0.05632,0.023848,17.996338,0.456148,0.095304,0.138348
"Sacramento",0.0896,0.018392,20.40926,0.651524,0.16104,0.06164
"Sacramento",0.0711,0.02156,16.686468,0.502272,0.042064,0.090292
"Sacramento",0.064404,0.023056,14.581624,0.290368,0.82554,0.25154
"Sacramento",0.073628,0.041272,16.613774,1.278996,0.20592,0.0067
"Sacramento",0.028336,0.607324,14.466318,1.4492,0.013728,0.12284
"Sacramento",0.058644,0.03212,12.115142,0.56338,0.099492,0.10966
"Sacramento",0.042152,0.03916,15.347256,0.242652,0.071456,0.383536
"Sacramento",0.061204,0.028952,12.305104,0.951848,0.19692,0.169096
"Sacramento",1.46756,0.03772,24.259552,0.3662,0.092488,0.131272
"Sacramento",0.09308,0.019184,22.092442,0.820132,0.214544,0.084056
"Sacramento",0.093872,0.015048,21.475554,0.580704,0.181456,0.070036
"Sacramento",0.082892,0.01628,18.780232,1.4106,0.087472,0.271432
"Sacramento",0.071588,0.020768,16.694132,0.482584,0.199812,0.106212
"Sacramento",0.102028,0.026576,21.257838,1.9873,0.174504,0.111968
"Sacramento",0.083776,0.053416,19.072362,0.749828,0.167992,0.073796
"Sacramento",0.077776,0.015048,16.211516,0.378056,0.072072,0.085072
"Sacramento",0.10694,0.020064,21.697706,0.636096,0.113932,0.19492
"Sacramento",0.117072,0.021648,16.741238,1.764648,0.13244,0.080852
"Sacramento",9.955616,0.103,3.695184,0.669812,0.01628,0.228444
"Sacramento",24.526652,0,0.586612,0.55134,0,0.471
"Sacramento",0.115616,0.009416,22.530038,1.2133,0.191752,0.08342
"Sacramento",0.072892,0.021296,15.909542,0.597612,0.159892,0.054384
"Sacramento",0.110632,0.02596,19.239256,0.873524,0.142824,0.089964
"Sacramento",0.063592,0.013992,12.395328,0.277752,0.04004,0.161392
"Sacramento",0.030624,0.025432,8.650684,0.294584,0.216216,0.051056
"Sacramento",0.09598,0.040744,18.382266,0.340188,0.13772,0.127748
"Sacramento",0.105192,0.031268,20.198518,0.302404,0.11242,0.118792
"Sacramento",0.138852,0.011528,26.182536,1.846252,0.237416,0.236328
"Sacramento",0.034584,0.015224,12.13119,0.633428,0.1078,0.011352
"Sacramento",0.076284,0.02948,19.287038,2.045824,0.12364,0.169316
"Sacramento",0.035112,0.01276,12.14514,0.940976,1.217644,0.067184
"Sacramento",20.408512,0.015224,5.89735,1.309196,0.052184,0.324016
"Sacramento",0.029948,0.032648,3.734188,0.169452,0.042328,0.103092
"Sacramento",0.176944,0.035024,21.706756,0.848704,0.144056,0.068496
"Sacramento",0.05846,0.017864,9.60848,0.876288,0.04092,0.265012
"Sacramento",0.035376,0.03388,10.459726,0.252248,0.033352,0.13522
"Sacramento",0.10068,0.0374,20.901458,1.004492,0.249832,0.313192
"Sacramento",0.035284,0.022828,9.99732,0.634828,0.035728,0.205312
"Sacramento",0.076212,0.048568,11.812968,0.214456,0.041536,0.133876
"Sacramento",0.339688,0.017952,17.819794,2.075768,0.268896,0.303016
"Sacramento",0.141396,0.012144,15.79384,0.333276,0.137456,0.129536
"Sacramento",11.455088,0.008888,3.032982,0.567924,0.035112,0.190784
"Sacramento",0.085348,0.026048,17.23099,1.378152,0.130064,0.071368
"Sacramento",21.757612,0.000528,1.082348,0.64302,0,0.519288
"Sacramento",0.143372,0.022528,16.811964,1.762308,1.284576,0.23876
"Sacramento",0.221992,0.003344,23.0825,2.014004,0.202136,0.109972
"Sacramento",0.129092,0.020152,20.43783,1.475568,0.068464,0.108504
"Sacramento",0.147168,0.016808,15.054202,0.500412,0.47124,0.099264
"Sacramento",0.103204,0.019712,21.843044,0.499292,0.184232,0.16582
"Sacramento",0.055748,0.02552,15.072788,0.544644,0.13284,0.078444
"Sacramento",0.059764,0.042592,16.45577,1.062452,0.115016,0.62766
"Sacramento",0.077888,0.037928,14.17413,0.428788,0.054208,0.060224
"Sacramento",0.091272,0.038456,17.985986,0.801448,0.106832,0.048928
"Sacramento",0.0912,0.030448,19.937342,0.850824,0.162008,0.0507
"Sacramento",0.066088,0.028424,19.02099,0.677064,0.108064,0.130692
"Sacramento",0.102992,0.03212,19.705748,1.264212,0.168432,0.098912
"Sacramento",0.044352,0.02992,13.6297,0.42762,0.063624,0.058596
"Sacramento",0.0695,0.028512,14.405756,0.366776,0.084744,0.066324
"Sacramento",0.08694,0.04356,17.77559,0.258436,0.061072,0.088596
"Sacramento",0.07174,0.031064,16.133546,1.054744,0.078936,0.36516
"Sacramento",0.117972,0.03036,21.535426,0.432884,0.127424,0.049488
"Sacramento",0.080056,0.02508,18.826478,0.541336,0.16412,0.103848
"Sacramento",0.054736,0.027544,17.078416,1.011048,0.314952,0.14308
"Sacramento",0.080896,0.032472,17.694568,1.875692,0.176352,0.181496
"Sacramento",0.091224,0.035536,18.417198,0.376388,0.165528,0.048164
"Sacramento",12.226052,0.01056,6.05255,0.756872,0.371008,0.273116
"Sacramento",0.683404,0.013112,14.578734,0.789372,0.1782,0.08812
"Sacramento",0.075092,0.017424,14.1563,0.172024,0.084656,0.232492
"Sacramento",0.092688,0.041888,20.337726,1.191332,0.124872,0.08534
"Sacramento",0.102672,0.020768,25.21759,1.254764,0.198,0.0689
"Sacramento",18.815624,0.008008,5.365024,0.903668,0.020152,0.344904
"Sacramento",0.132996,0.0132,20.307284,1.334408,0.199584,0.167984
"Sacramento",0.092392,0.039952,19.098216,0.63186,0.171072,0.08684
